City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
0,Olgod,DK,1/4/2020 21:21,55.81,8.63,36,80,0,4.7,clear sky,0,0
1,Vostok,RU,1/4/2020 21:21,46.45,135.83,-7.71,97,100,4.59,light snow,0,0
2,Faanui,PF,1/4/2020 21:21,-16.48,-151.75,81.45,77,100,12.1,overcast clouds,0,0
3,Rikitea,PF,1/4/2020 21:21,-23.12,-134.97,77.2,77,67,16.6,broken clouds,0,0
4,Cape Town,ZA,1/4/2020 21:20,-33.93,18.42,68,72,20,4.7,few clouds,0,0
5,Sampit,ID,1/4/2020 21:21,-2.54,112.95,75.43,97,100,1.16,overcast clouds,0,0
6,Biltine,TD,1/4/2020 21:21,14.53,20.93,62.91,20,0,17.56,clear sky,0,0
7,Iqaluit,CA,1/4/2020 21:19,63.75,-68.52,-18,68,40,32.21,scattered clouds,0,0
8,Busselton,AU,1/4/2020 21:16,-33.64,115.35,57,43,0,10.63,clear sky,0,0
9,Adrar,DZ,1/4/2020 21:21,27.87,-0.29,50,29,85,12.75,overcast clouds,0,0
10,Lebu,ET,1/4/2020 21:21,8.96,38.73,59,58,20,4.7,few clouds,0,0
11,Quelimane,MZ,1/4/2020 21:21,-17.88,36.89,80.51,85,88,6.58,overcast clouds,0,0
12,Xining,CN,1/4/2020 21:21,36.62,101.77,18.09,89,99,2.35,overcast clouds,0,0
13,Maniitsoq,GL,1/4/2020 21:18,65.42,-52.9,21.63,58,100,4.21,overcast clouds,0,0
14,Port Alfred,ZA,1/4/2020 21:21,-33.59,26.89,72,98,100,1.99,overcast clouds,0,0
15,Mbaiki,CF,1/4/2020 21:21,3.87,17.99,72.82,30,11,3,few clouds,0,0
16,Ilulissat,GL,1/4/2020 21:21,69.22,-51.1,10.4,66,100,13.87,overcast clouds,0,0
17,Salinas,US,1/4/2020 21:21,36.67,-121.66,63,63,1,8.05,clear sky,0,0
18,Shache,CN,1/4/2020 21:21,38.42,77.24,17.64,76,0,2.66,clear sky,0,0
19,Qaanaaq,GL,1/4/2020 21:21,77.48,-69.36,-40.9,61,0,5.1,clear sky,0,0
20,Punta Arenas,CL,1/4/2020 21:21,-53.16,-70.91,55.4,50,75,17.22,broken clouds,0,0
21,Butaritari,KI,1/4/2020 21:21,3.07,172.79,84.61,78,38,15.12,scattered clouds,0,0
22,Port Macquarie,AU,1/4/2020 21:17,-31.43,152.91,78.01,78,90,8.05,overcast clouds,0,0
23,Atuona,PF,1/4/2020 21:17,-9.8,-139.03,81.55,68,5,9.24,clear sky,0,0
24,Grand Haven,US,1/4/2020 21:19,43.06,-86.23,32,68,90,11.41,overcast clouds,0,0
25,Hobart,AU,1/4/2020 21:20,-42.88,147.33,57,43,75,5.82,broken clouds,0,0
26,Comodoro Rivadavia,AR,1/4/2020 21:18,-45.87,-67.48,66.2,42,40,18.34,scattered clouds,0,0
27,Richards Bay,ZA,1/4/2020 21:21,-28.77,32.06,79.07,78,95,25.43,overcast clouds,0,0
28,Vrangel,RU,1/4/2020 21:21,42.73,133.08,24.01,66,0,21.27,clear sky,0,0
29,Narsaq,GL,1/4/2020 21:21,60.91,-46.05,26.6,86,100,3.36,light snow,0,0
30,Khatanga,RU,1/4/2020 21:21,71.98,102.47,-18.11,85,0,8.79,clear sky,0,0
31,Kutna Hora,CZ,1/4/2020 21:21,49.95,15.27,39.2,80,75,26.4,broken clouds,0,0
32,Tasiilaq,GL,1/4/2020 21:21,65.61,-37.64,26.6,92,100,3.36,light snow,0,0
33,Kununurra,AU,1/4/2020 21:21,-15.77,128.74,80.6,88,77,1.59,broken clouds,0,0
34,Bluff,AU,1/4/2020 21:21,-23.58,149.07,72.23,72,59,8.48,broken clouds,0,0
35,Katsuura,JP,1/4/2020 21:21,33.93,134.5,46.4,74,75,18.34,broken clouds,0,0
36,Loralai,PK,1/4/2020 21:21,30.37,68.6,42.01,64,79,1.03,broken clouds,0,0
37,Ulaangom,MN,1/4/2020 21:21,49.98,92.07,-10.5,90,99,2.1,overcast clouds,0,0
38,Buchanan,LR,1/4/2020 21:21,5.88,-10.05,73.4,88,20,3.51,mist,0,0
39,Bam,IR,1/4/2020 21:21,29.11,58.36,55.56,52,70,2.8,broken clouds,0,0
40,Albany,US,1/4/2020 21:21,42.65,-73.75,42.01,86,90,10.29,light intensity drizzle,0,0
41,Esperance,AU,1/4/2020 21:21,-33.86,121.89,53.6,76,0,13.87,clear sky,0,0
42,Ribeira Grande,PT,1/4/2020 21:21,38.52,-28.7,64.4,88,75,13.87,broken clouds,0,0
43,Hasaki,JP,1/4/2020 21:21,35.73,140.83,32,58,20,5.82,fog,0,0
44,Tura,RU,1/4/2020 21:21,64.27,100.22,1.31,94,100,6.6,light snow,0,0
45,Lata,IN,1/4/2020 21:21,30.78,78.62,-0.81,62,39,9.95,scattered clouds,0,0
46,College,US,1/4/2020 21:21,64.86,-147.8,-29.2,73,71,3.24,broken clouds,0,0
47,Ushuaia,AR,1/4/2020 21:21,-54.81,-68.31,59,38,40,5.82,scattered clouds,0,0
48,Zhangye,CN,1/4/2020 21:21,38.94,100.46,24.4,44,100,3.4,overcast clouds,0,0
49,Mocuba,MZ,1/4/2020 21:21,-16.84,36.99,75.4,96,95,4.29,overcast clouds,0,0
50,Avarua,CK,1/4/2020 21:19,-21.21,-159.78,82.4,83,1,5.82,clear sky,0,0
51,Ponta Do Sol,BR,1/4/2020 21:21,-20.63,-46,72.32,89,100,2.01,moderate rain,10.63,0
52,Jamestown,AU,1/4/2020 21:21,-33.21,138.6,55.47,52,99,15.46,overcast clouds,0,0
53,Mataura,NZ,1/4/2020 21:21,-46.19,168.86,55,83,98,14,overcast clouds,0,0
54,Bredasdorp,ZA,1/4/2020 21:21,-34.53,20.04,66.2,68,25,10.29,scattered clouds,0,0
55,Fort Nelson,CA,1/4/2020 21:21,58.81,-122.69,-5.8,70,75,8.05,broken clouds,0,0
56,Faya,SA,1/4/2020 21:21,18.39,42.45,60.8,87,20,9.17,few clouds,0,0
57,Shuiji,CN,1/4/2020 21:21,27.42,118.34,54.16,94,71,1.97,broken clouds,0,0
58,Te Anau,NZ,1/4/2020 21:21,-45.41,167.72,47.88,82,100,8.14,moderate rain,5.81,0
59,Bitung,ID,1/4/2020 21:21,1.44,125.19,73.4,100,40,1.16,scattered clouds,0,0
60,Krasnoobsk,RU,1/4/2020 21:21,54.92,82.99,26.6,79,90,17.9,overcast clouds,0,0
61,Selikhino,RU,1/4/2020 21:21,50.37,137.51,-12.77,99,100,5.01,overcast clouds,0,0
62,Ravar,IR,1/4/2020 21:21,31.27,56.81,44.65,94,100,7.34,overcast clouds,0,0
63,Saint-Pierre,FR,1/4/2020 21:21,48.95,4.24,44.6,87,90,6.93,overcast clouds,0,0
64,Severo-Kurilsk,RU,1/4/2020 21:21,50.68,156.12,14.34,73,100,3.11,overcast clouds,0,0
65,Barrow,AR,1/4/2020 21:21,-38.31,-60.23,77.27,55,75,18.05,broken clouds,0,0
66,Hermanus,ZA,1/4/2020 21:20,-34.42,19.24,64.99,89,5,14.25,clear sky,0,0
67,Kapaa,US,1/4/2020 21:21,22.08,-159.32,78.8,78,90,23.04,overcast clouds,0,0
68,Saint-Philippe,CA,1/4/2020 21:21,45.36,-73.48,33.01,86,90,9.17,light snow,0,0
69,Gweta,BW,1/4/2020 21:21,-20.21,25.26,76.26,65,100,11.92,overcast clouds,0,0
70,Ambatondrazaka,MG,1/4/2020 21:21,-17.82,48.43,64.67,96,100,2.98,overcast clouds,0,0
71,San Andres,PH,1/4/2020 21:21,13.32,122.68,74.68,82,90,13.67,light rain,0.13,0
72,Grand Gaube,MU,1/4/2020 21:21,-20.01,57.66,78.01,94,75,12.03,light intensity shower rain,0,0
73,Namatanai,PG,1/4/2020 21:21,-3.66,152.44,77.4,90,100,3.02,heavy intensity rain,15.19,0
74,Ketchikan,US,1/4/2020 21:18,55.34,-131.65,33.8,98,90,11.41,moderate rain,0,0
75,Tchollire,CM,1/4/2020 21:21,8.4,14.17,68.05,24,0,1.28,clear sky,0,0
76,Salta,AR,1/4/2020 21:21,-24.79,-65.41,86,83,40,5.82,shower rain,0,0
77,Coquimbo,CL,1/4/2020 21:21,-29.95,-71.34,64.4,77,40,11.41,scattered clouds,0,0
78,Bathsheba,BB,1/4/2020 21:21,13.22,-59.52,80.6,69,75,13.87,shower rain,0,0
79,Senanga,ZM,1/4/2020 21:21,-16.1,23.3,68.11,92,100,5.88,light rain,0.88,0
80,Rehoboth,NA,1/4/2020 21:21,-23.31,17.08,74.1,28,63,13.82,broken clouds,0,0
81,Lumphat,KH,1/4/2020 21:21,13.5,106.97,66.99,79,39,7.87,scattered clouds,0,0
82,Ko Samui,TH,1/4/2020 21:21,9.54,99.94,80.58,75,49,10.85,scattered clouds,0,0
83,Raudeberg,NO,1/4/2020 21:21,61.99,5.14,37.99,80,98,9.17,overcast clouds,0,0
84,Saskylakh,RU,1/4/2020 21:21,71.97,114.09,-21.41,95,62,6.04,broken clouds,0,0
85,Deputatskiy,RU,1/4/2020 21:21,69.3,139.9,-8.72,86,100,2.1,overcast clouds,0,0
86,Kaitangata,NZ,1/4/2020 21:21,-46.28,169.85,49.23,86,100,7.96,light rain,2.5,0
87,Kinshasa,CD,1/4/2020 21:17,-4.32,15.31,78.8,83,40,4.7,scattered clouds,0,0
88,Longyearbyen,NO,1/4/2020 21:21,78.22,15.63,6.8,60,20,5.82,few clouds,0,0
89,Mayo,CA,1/4/2020 21:21,63.59,-135.9,-9.4,76,90,3.36,light snow,0,0
90,Nanortalik,GL,1/4/2020 21:21,60.14,-45.24,30.34,89,100,15.46,light snow,0,0
91,Lagoa,PT,1/4/2020 21:21,37.14,-8.45,53.01,81,0,5.82,clear sky,0,0
92,Bria,CF,1/4/2020 21:21,6.54,21.99,73.2,35,0,5.14,clear sky,0,0
93,Rawson,AR,1/4/2020 21:21,-43.3,-65.11,59.2,76,0,16.04,clear sky,0,0
94,Georgetown,GY,1/4/2020 21:17,6.8,-58.16,84.2,70,20,9.17,few clouds,0,0
95,Nikolskoye,RU,1/4/2020 21:21,59.7,30.79,33.8,80,90,15.66,overcast clouds,0,0
96,Westport,US,1/4/2020 21:16,41.14,-73.36,51.01,93,90,3.36,fog,0,0
97,Pilar,AR,1/4/2020 21:21,-34.46,-58.91,84.99,42,59,9.17,broken clouds,0,0
98,Pecos,US,1/4/2020 21:21,31.42,-103.49,64.4,18,1,14.99,clear sky,0,0
99,Palmer,AU,1/4/2020 21:21,-34.85,139.16,57.2,82,90,4.7,light rain,0,0
100,Zavetnoye,RU,1/4/2020 21:21,47.12,43.89,30.2,95,2,8.81,clear sky,0,0
101,Aklavik,CA,1/4/2020 21:21,68.22,-135.01,-22,74,40,10.29,scattered clouds,0,0
102,Ambilobe,MG,1/4/2020 21:21,-13.19,49.05,79.81,82,73,6.04,broken clouds,0,0
103,Boa Vista,BR,1/4/2020 21:21,2.82,-60.67,91.4,38,40,8.05,scattered clouds,0,0
104,Cidreira,BR,1/4/2020 21:21,-30.17,-50.22,73.17,80,23,17.76,light rain,0.31,0
105,Dingli,IN,1/4/2020 21:21,28.39,75.51,54.95,48,18,5.84,few clouds,0,0
106,Nantucket,US,1/4/2020 21:19,41.28,-70.1,46.4,87,90,4.7,light rain,0,0
107,Auki,NG,1/4/2020 21:21,12.18,6.51,64.15,23,51,14.05,broken clouds,0,0
108,Margate,AU,1/4/2020 21:21,-43.03,147.26,57,43,75,5.82,broken clouds,0,0
109,Samarai,PG,1/4/2020 21:21,-10.62,150.67,79.09,81,26,1.25,scattered clouds,0,0
110,Mae Sai,MM,1/4/2020 21:21,20.44,99.89,62.6,100,20,2.24,few clouds,0,0
111,East London,ZA,1/4/2020 21:21,-33.02,27.91,76.12,93,48,11.74,scattered clouds,0,0
112,Shimoda,JP,1/4/2020 21:21,34.7,138.93,36,90,75,13.06,broken clouds,0,0
113,Pevek,RU,1/4/2020 21:21,69.7,170.27,-5.69,64,0,2.66,clear sky,0,0
114,Kavieng,PG,1/4/2020 21:21,-2.57,150.8,83.77,77,100,12.12,moderate rain,4.88,0
115,Fairbanks,US,1/4/2020 21:21,64.84,-147.72,-29.2,73,89,3.29,overcast clouds,0,0
116,Chihuahua,MX,1/4/2020 21:17,28.66,-106.08,57.2,30,5,9.17,clear sky,0,0
117,Monrovia,LR,1/4/2020 21:21,6.33,-10.8,73.4,88,20,7.07,mist,0,0
118,Cabedelo,BR,1/4/2020 21:21,-6.97,-34.84,80.6,74,20,8.05,few clouds,0,0
119,Loandjili,CG,1/4/2020 21:21,-4.77,11.87,80.6,94,40,6.93,scattered clouds,0,0
120,San Ramon,NI,1/4/2020 21:21,12.92,-85.84,77,50,40,9.17,scattered clouds,0,0
121,Aztec,US,1/4/2020 21:21,36.82,-107.99,41,44,1,3.36,clear sky,0,0
122,Olinda,AU,1/4/2020 21:16,-37.84,145.39,57.2,76,75,13.87,light rain,0,0
123,Airai,TL,1/4/2020 21:21,-8.93,125.41,69.01,80,94,5.53,overcast clouds,0,0
124,Upernavik,GL,1/4/2020 21:21,72.79,-56.15,-35.36,97,64,12.21,broken clouds,0,0
125,New Norfolk,AU,1/4/2020 21:21,-42.78,147.06,57,43,75,5.82,broken clouds,0,0
126,Yellowknife,CA,1/4/2020 21:21,62.45,-114.38,3.2,84,90,16.11,light snow,0,0
127,Balikpapan,ID,1/4/2020 21:21,-1.24,116.86,73.58,97,100,3.74,overcast clouds,0,0
128,Srednekolymsk,RU,1/4/2020 21:21,67.46,153.71,-0.27,55,88,2.26,overcast clouds,0,0
129,Kavaratti,IN,1/4/2020 21:19,10.57,72.64,80.37,69,66,8.88,broken clouds,0,0
130,Moron,HT,1/4/2020 21:21,18.56,-74.26,80.19,69,7,3.38,clear sky,0,0
131,Riyadh,SA,1/4/2020 21:21,24.63,46.72,66.2,52,75,3.36,thunderstorm with rain,0,0
132,Salalah,OM,1/4/2020 21:21,17.01,54.1,77,73,40,10.29,scattered clouds,0,0
133,Santa Isabel Do Rio Negro,BR,1/4/2020 21:21,-0.41,-65.02,91.99,47,99,1.5,overcast clouds,0,0
134,Pakokku,MM,1/4/2020 21:21,21.33,95.09,63.54,93,9,5.44,light rain,0.25,0
135,Puerto Ayora,EC,1/4/2020 21:21,-0.74,-90.35,82.4,65,75,20.8,broken clouds,0,0
136,San Jose,HN,1/4/2020 21:19,14.25,-87.96,77.9,52,100,11.21,overcast clouds,0,0
137,Sylvan Lake,CA,1/4/2020 21:18,52.31,-114.09,32,77,75,11.41,broken clouds,0,0
138,Quatre Cocos,MU,1/4/2020 21:17,-20.21,57.76,78.01,94,75,15.75,light intensity shower rain,0,0
139,Hithadhoo,MV,1/4/2020 21:16,-0.6,73.08,83.03,68,99,4.38,overcast clouds,0,0
140,Tiarei,PF,1/4/2020 21:21,-17.53,-149.33,86,70,40,11.41,scattered clouds,0,0
141,Fortuna,US,1/4/2020 21:21,40.6,-124.16,54,76,40,9.17,scattered clouds,0,0
142,Tiksi,RU,1/4/2020 21:21,71.64,128.87,-16.85,86,77,7.58,broken clouds,0,0
143,Arieseni,RO,1/4/2020 21:21,46.48,22.77,23.97,92,100,7.25,light snow,0,0
144,Kurilsk,RU,1/4/2020 21:21,45.23,147.88,18.07,82,100,15.5,light snow,0,0
145,Chokurdakh,RU,1/4/2020 21:17,70.62,147.9,-14.71,98,73,0.81,broken clouds,0,0
146,Orje,NO,1/4/2020 21:21,59.48,11.66,35.6,47,12,6.93,few clouds,0,0
147,Ancud,CL,1/4/2020 21:21,-41.87,-73.83,60.8,59,0,8.05,clear sky,0,0
148,Stabat,ID,1/4/2020 21:21,3.76,98.46,75.2,100,40,3.36,mist,0,0
149,Maxixe,MZ,1/4/2020 21:21,-23.86,35.35,78.93,80,20,13.56,few clouds,0,0
150,Castro,CL,1/4/2020 21:21,-42.48,-73.76,60.8,59,0,8.05,clear sky,0,0
151,San Quintin,PH,1/4/2020 21:21,17.54,120.52,68.83,79,65,4.88,broken clouds,0,0
152,Sola,TZ,1/4/2020 21:21,-3.17,33.8,65.82,81,1,5.57,clear sky,0,0
153,Cuiluan,CN,1/4/2020 21:21,47.72,128.65,-8.23,99,67,5.77,broken clouds,0,0
154,Tangermunde,DE,1/4/2020 21:21,52.54,11.98,37,84,0,1.01,clear sky,0,0
155,Taltal,CL,1/4/2020 21:21,-25.41,-70.49,64.49,71,0,5.93,clear sky,0,0
156,Ratnagiri,IN,1/4/2020 21:21,16.98,73.3,61.45,92,0,1.23,clear sky,0,0
157,Acapulco,MX,1/4/2020 21:18,16.86,-99.88,86,66,40,5.82,scattered clouds,0,0
158,Cheremukhovo,RU,1/4/2020 21:21,56.23,46.23,28.27,91,100,13.69,overcast clouds,0,0
159,Siuna,NI,1/4/2020 21:21,13.73,-84.78,86.38,49,9,5.53,clear sky,0,0
160,Bilibino,RU,1/4/2020 21:21,68.06,166.44,-4.83,48,0,1.52,clear sky,0,0
161,Vanimo,PG,1/4/2020 21:21,-2.67,141.3,82.44,81,100,14.07,light rain,2.94,0
162,Saint Anthony,US,1/4/2020 21:21,43.97,-111.68,35.6,63,90,17.22,overcast clouds,0,0
163,Suksun,RU,1/4/2020 21:21,57.15,57.4,27.16,92,100,11.25,light snow,0,0
164,Moncao,PT,1/4/2020 21:21,42.08,-8.48,51.01,93,0,5.82,clear sky,0,0
165,Roros,NO,1/4/2020 21:21,62.57,11.38,26.6,86,54,9.17,light snow,0,0
166,Leningradskiy,RU,1/4/2020 21:21,69.38,178.42,-9,62,34,1.07,scattered clouds,0,0
167,Puerto Del Rosario,ES,1/4/2020 21:21,28.5,-13.86,64.4,72,20,16.11,few clouds,0,0
168,Flinders,AU,1/4/2020 21:21,-34.58,150.85,71.01,77,90,9.17,overcast clouds,0,0
169,Antalaha,MG,1/4/2020 21:21,-14.9,50.28,79,84,100,3,overcast clouds,0,0
170,Dikson,RU,1/4/2020 21:21,73.51,80.55,0.25,82,100,22.15,overcast clouds,0,0
171,Itarema,BR,1/4/2020 21:21,-2.92,-39.92,80.62,74,62,7.2,broken clouds,0,0
172,Sorland,NO,1/4/2020 21:21,67.67,12.69,33.22,60,95,19.6,light snow,0,0
173,Avera,US,1/4/2020 21:21,33.19,-82.53,64.4,41,1,17.22,clear sky,0,0
174,Axim,GH,1/4/2020 21:21,4.87,-2.24,75.2,54,45,3.83,scattered clouds,0,0
175,Chuy,UY,1/4/2020 21:21,-33.69,-53.46,74.25,64,13,12.35,few clouds,0,0
176,Thompson,CA,1/4/2020 21:19,55.74,-97.86,1.4,77,90,8.05,light snow,0,0
177,San Cristobal,HN,1/4/2020 21:22,14.68,-86.92,80.58,50,67,9.37,light rain,0.19,0
178,Bambous Virieux,MU,1/4/2020 21:22,-20.34,57.76,78.01,94,75,13.6,light intensity shower rain,0,0
179,Karpathos,GR,1/4/2020 21:22,35.51,27.21,58.3,68,0,21.72,clear sky,0,0
180,Bethel,US,1/4/2020 21:22,60.79,-161.76,-9.4,75,1,5.82,clear sky,0,0
181,Dingle,PH,1/4/2020 21:22,11,122.67,71.56,94,4,10.02,light rain,0.13,0
182,Norman Wells,CA,1/4/2020 21:22,65.28,-126.83,-18.4,68,90,5.82,light snow,0,0
183,Sept-Iles,CA,1/4/2020 21:20,50.2,-66.38,26.6,73,75,2.24,broken clouds,0,0
184,Sao Caetano De Odivelas,BR,1/4/2020 21:22,-0.75,-48.02,77.25,94,100,2.95,moderate rain,4,0
