City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
185,Vagamo,NO,1/4/2020 21:22,61.88,9.1,10.02,85,0,12.33,clear sky,0,0
186,Lunavada,IN,1/4/2020 21:22,23.13,73.61,58.5,55,0,9.22,clear sky,0,0
187,Peniche,PT,1/4/2020 21:22,39.36,-9.38,54,76,20,6.93,few clouds,0,0
188,Camacha,PT,1/4/2020 21:22,33.08,-16.33,64.4,72,75,6.93,broken clouds,0,0
189,Vaini,IN,1/4/2020 21:22,15.34,74.49,59.25,75,0,1.34,clear sky,0,0
190,Geraldton,CA,1/4/2020 21:22,49.72,-86.95,15.8,78,90,5.82,light snow,0,0
191,Victoria,BN,1/4/2020 21:20,5.28,115.24,80.6,83,75,2.24,broken clouds,0,0
192,Antofagasta,CL,1/4/2020 21:22,-23.65,-70.4,68,72,90,13.87,overcast clouds,0,0
193,Onalaska,US,1/4/2020 21:21,43.88,-91.23,32,89,75,10.29,broken clouds,0,0
194,Grojec,PL,1/4/2020 21:22,50.09,19.57,36,74,75,13.87,broken clouds,0,0
195,Cherskiy,RU,1/4/2020 21:21,68.75,161.3,-2.87,58,31,6.64,scattered clouds,0,0
196,Alta Floresta,BR,1/4/2020 21:22,-9.87,-56.08,86,66,40,3.36,scattered clouds,0,0
197,Tuktoyaktuk,CA,1/4/2020 21:22,69.44,-133.03,-23.8,67,40,10.29,scattered clouds,0,0
198,Half Moon Bay,US,1/4/2020 21:22,37.46,-122.43,62.01,76,20,13.87,few clouds,0,0
199,Haines Junction,CA,1/4/2020 21:22,60.75,-137.51,-8.25,97,100,3.31,overcast clouds,0,0
200,Champerico,MX,1/4/2020 21:22,16.38,-93.6,71.6,56,75,23.04,broken clouds,0,0
201,Coahuayana,MX,1/4/2020 21:22,18.62,-100.35,90.01,25,0,3.42,clear sky,0,0
202,Shelburne,CA,1/4/2020 21:21,44.08,-80.2,34,79,90,4.7,overcast clouds,0,0
203,Shingu,JP,1/4/2020 21:22,33.72,135.99,45.52,66,0,15.43,clear sky,0,0
204,Kiama,AU,1/4/2020 21:22,-34.67,150.86,70,77,90,9.17,overcast clouds,0,0
205,Maun,BW,1/4/2020 21:22,-19.99,23.42,71.78,83,100,5.48,light rain,0.38,0
206,Saint-Augustin,CA,1/4/2020 21:22,45.63,-73.98,32,86,90,9.17,light snow,0,0
207,Llangefni,GB,1/4/2020 21:22,53.26,-4.31,48.99,81,100,6.93,overcast clouds,0,0
208,Tezu,IN,1/4/2020 21:22,27.93,96.16,52.48,97,68,1.52,moderate rain,4.5,0
209,Alofi,NU,1/4/2020 21:22,-19.06,-169.92,84.2,70,0,8.05,clear sky,0,0
210,Aksu,KZ,1/4/2020 21:22,52.04,76.93,24.8,92,90,8.95,overcast clouds,0,0
211,Semey,KZ,1/4/2020 21:22,50.41,80.25,12.99,89,0,9.84,clear sky,0,0
212,Fare,PF,1/4/2020 21:22,-16.7,-151.02,81.61,76,100,11.63,overcast clouds,0,0
213,Coihaique,CL,1/4/2020 21:22,-45.58,-72.07,60.8,44,75,10.29,broken clouds,0,0
214,Bara,NG,1/4/2020 21:22,10.41,10.6,66.18,30,40,9.44,scattered clouds,0,0
215,Kidal,ML,1/4/2020 21:22,18.44,1.41,55.78,27,0,11.21,clear sky,0,0
216,Ligayan,PH,1/4/2020 21:22,4.65,119.47,82,76,100,14.79,overcast clouds,0,0
217,Hami,CN,1/4/2020 21:22,42.84,93.51,16.09,56,0,1.95,clear sky,0,0
218,Mar Del Plata,AR,1/4/2020 21:22,-46.43,-67.52,64.15,42,17,13.82,few clouds,0,0
219,Bonthe,SL,1/4/2020 21:22,7.53,-12.5,77.74,57,32,6.89,scattered clouds,0,0
220,Pringsewu,ID,1/4/2020 21:22,-5.36,104.98,72.46,97,100,3.47,moderate rain,8.31,0
221,Carnarvon,ZA,1/4/2020 21:22,-30.97,22.13,72.52,24,0,14.58,clear sky,0,0
222,Gizo,IL,1/4/2020 21:22,31.8,34.94,53.6,93,40,13.87,scattered clouds,0,0
223,Areosa,PT,1/4/2020 21:22,41.72,-8.86,51.01,75,0,4.7,clear sky,0,0
224,Shahr-E Babak,IR,1/4/2020 21:22,30.12,55.12,48.61,80,100,15.55,light rain,2.19,0
225,Mitu,IR,1/4/2020 21:22,36.2,46.09,21.83,95,80,3.13,light snow,0,0
226,Gladstone,AU,1/4/2020 21:22,-23.84,151.26,78.8,61,40,9.17,scattered clouds,0,0
227,Klaksvik,FO,1/4/2020 21:22,62.23,-6.59,46.4,100,100,16.11,light rain,0,0
228,Christchurch,NZ,1/4/2020 21:22,-43.53,172.64,59,71,100,12.75,light rain,0.13,0
229,Tuatapere,NZ,1/4/2020 21:22,-46.13,167.69,55,83,100,14,light rain,2.38,0
230,Sao Jose Da Coroa Grande,BR,1/4/2020 21:22,-8.9,-35.15,80.29,76,100,14.43,overcast clouds,0,0
231,Kruisfontein,ZA,1/4/2020 21:22,-34,24.73,68.18,96,49,3.51,scattered clouds,0,0
232,Valer,ES,1/4/2020 21:22,41.76,-6.18,36.05,88,0,4.32,clear sky,0,0
233,Umm Kaddadah,SD,1/4/2020 21:22,13.6,26.69,60.87,20,0,13.58,clear sky,0,0
234,Pacific Grove,US,1/4/2020 21:22,36.62,-121.92,63,67,20,6.93,few clouds,0,0
235,Maceio,BR,1/4/2020 21:22,-9.67,-35.74,80.6,74,90,13.87,overcast clouds,0,0
236,Port Elizabeth,US,1/4/2020 21:22,39.31,-74.98,57.99,87,90,3.36,overcast clouds,0,0
237,Mayumba,GA,1/4/2020 21:22,-3.44,10.65,80.76,84,100,7.38,light rain,0.5,0
238,Brookhaven,US,1/4/2020 21:22,40.78,-72.92,50,87,90,12.75,overcast clouds,0,0
239,Roswell,US,1/4/2020 21:20,33.39,-104.52,61,29,1,9.17,clear sky,0,0
240,Codrington,AU,1/4/2020 21:22,-28.95,153.24,78.8,82,0,5.82,clear sky,0,0
241,Manicore,BR,1/4/2020 21:22,-5.81,-61.3,86.63,66,100,3.33,light rain,0.44,0
242,Hilo,US,1/4/2020 21:22,19.71,-155.08,75.99,78,90,5.82,heavy intensity rain,0,0
243,Pedernales,EC,1/4/2020 21:22,0.07,-80.05,77.85,79,38,7.02,scattered clouds,0,0
244,Severobaykalsk,RU,1/4/2020 21:22,55.65,109.32,23.92,80,42,2.71,scattered clouds,0,0
245,Karwar,IN,1/4/2020 21:22,14.8,74.13,69.1,82,0,5.82,clear sky,0,0
246,Tomatlan,MX,1/4/2020 21:22,19.93,-105.25,86.68,21,49,5.01,scattered clouds,0,0
247,Annau,TM,1/4/2020 21:22,37.89,58.52,41,86,90,9.17,overcast clouds,0,0
248,Nizhniy Odes,RU,1/4/2020 21:22,63.64,54.86,26.67,91,96,9.08,overcast clouds,0,0
249,Mahebourg,MU,1/4/2020 21:22,-20.41,57.7,78.01,94,75,6.85,light intensity shower rain,0,0
250,Vyazma,RU,1/4/2020 21:22,55.21,34.3,31.21,83,78,10.27,light snow,0,0
251,Lafia,NG,1/4/2020 21:22,8.5,8.51,74.19,24,9,5.48,clear sky,0,0
252,Imbituba,BR,1/4/2020 21:22,-28.24,-48.67,75.2,83,75,8.05,broken clouds,0,0
253,Arraial Do Cabo,BR,1/4/2020 21:20,-22.97,-42.02,77,94,75,4.7,light rain,0,0
254,Sahuaripa,MX,1/4/2020 21:22,29.05,-109.23,71.17,19,0,2.64,clear sky,0,0
255,Anadyr,RU,1/4/2020 21:22,64.73,177.51,-31,66,0,4.47,clear sky,0,0
256,Inhambane,MZ,1/4/2020 21:22,-23.87,35.38,78.93,80,20,13.56,few clouds,0,0
257,Farah,AF,1/4/2020 21:22,32.37,62.11,48.74,84,100,4.38,light rain,0.44,0
258,Kendari,ID,1/4/2020 21:22,-3.99,122.52,75.11,96,98,4.7,overcast clouds,0,0
259,Rio Gallegos,AR,1/4/2020 21:18,-51.62,-69.22,62.6,33,75,13.87,broken clouds,0,0
260,Puerto Narino,CO,1/4/2020 21:22,-3.77,-70.38,82.4,83,75,8.05,broken clouds,0,0
261,Sao Filipe,CV,1/4/2020 21:22,14.9,-24.5,70.59,77,39,10.83,scattered clouds,0,0
262,Baiquan,CN,1/4/2020 21:22,47.61,126.08,-1.77,98,17,7.31,few clouds,0,0
263,Cochrane,CL,1/4/2020 21:22,-47.25,-72.57,44.73,67,100,6.58,light rain,0.13,0
264,Tabou,CI,1/4/2020 21:22,4.42,-7.36,73.47,62,0,3.13,clear sky,0,0
265,Sao Joao Da Barra,BR,1/4/2020 21:22,-21.64,-41.05,80.6,83,75,6.93,broken clouds,0,0
266,Waterloo,SL,1/4/2020 21:18,8.34,-13.07,80.6,69,0,6.93,haze,0,0
267,Belaya Gora,RU,1/4/2020 21:22,68.54,146.19,-19.44,99,100,1.54,overcast clouds,0,0
268,Manavalakurichi,IN,1/4/2020 21:22,8.13,77.3,78.8,94,75,3.36,mist,0,0
269,Camopi,GF,1/4/2020 21:22,3.17,-52.33,77.7,84,79,4.36,light rain,2.13,0
270,Jonesboro,US,1/4/2020 21:19,35.84,-90.7,48.99,61,20,9.17,few clouds,0,0
271,Guerrero Negro,MX,1/4/2020 21:22,27.97,-114.04,71.6,23,0,3,clear sky,0,0
272,Copiapo,CL,1/4/2020 21:22,-27.37,-70.33,69.8,60,40,14.99,scattered clouds,0,0
273,Kahului,US,1/4/2020 21:22,20.89,-156.47,77,88,90,17.22,heavy intensity rain,0,0
274,Valparaiso,US,1/4/2020 21:20,41.47,-87.06,33.8,75,90,10.29,light rain,0,0
275,Xunchang,CN,1/4/2020 21:22,28.45,104.71,47.05,74,74,0.78,broken clouds,0,0
276,Jalu,LY,1/4/2020 21:22,29.03,21.55,50.45,73,0,8.95,clear sky,0,0
277,Kieta,PG,1/4/2020 21:22,-6.22,155.63,82.63,72,7,3.83,clear sky,0,0
278,Synya,RU,1/4/2020 21:22,65.37,58.04,24.78,81,30,13.4,scattered clouds,0,0
279,Mahon,IE,1/4/2020 21:22,51.89,-8.4,46.99,93,75,12.75,light intensity drizzle,0,0
280,Huilong,CN,1/4/2020 21:22,31.15,106.5,47.28,84,100,3.42,overcast clouds,0,0
281,Khon Buri,TH,1/4/2020 21:22,14.52,102.25,73.99,47,5,3.6,clear sky,0,0
282,Port Hedland,AU,1/4/2020 21:22,-20.31,118.58,80.6,61,100,14.99,overcast clouds,0,0
283,Saint George,GR,1/4/2020 21:22,39.45,22.34,43,69,100,3.36,overcast clouds,0,0
284,Sao Felix Do Xingu,BR,1/4/2020 21:22,-6.64,-51.99,79.79,82,86,2.66,overcast clouds,0,0
285,Houma,CN,1/4/2020 21:22,35.63,111.36,32.38,99,100,2.71,snow,0,0
286,Kodiak,US,1/4/2020 21:22,39.95,-94.76,45,33,1,8.05,clear sky,0,0
287,Aguimes,ES,1/4/2020 21:22,27.91,-15.45,64.4,63,20,10.29,few clouds,0,0
288,Letka,BA,1/4/2020 21:22,43.74,17.27,35.6,69,100,4.7,overcast clouds,0,0
289,Naze,NG,1/4/2020 21:22,5.43,7.07,77,53,100,3.36,smoke,0,0
290,Muros,ES,1/4/2020 21:22,42.77,-9.06,51.01,100,0,6.93,clear sky,0,0
291,Miragoane,HT,1/4/2020 21:22,18.44,-73.09,80.98,65,0,3,clear sky,0,0
292,Pangnirtung,CA,1/4/2020 21:22,66.15,-65.72,1.4,77,75,12.75,light snow,0,0
293,Provideniya,RU,1/4/2020 21:22,64.42,-173.23,-12.82,78,60,10.63,broken clouds,0,0
294,Njombe,TZ,1/4/2020 21:22,-9.34,34.77,59.79,98,100,3.04,overcast clouds,0,0
295,Khani,GE,1/4/2020 21:22,41.96,42.96,35.6,70,56,4.7,broken clouds,0,0
296,Nainpur,IN,1/4/2020 21:22,22.43,80.11,54.05,72,0,8.01,clear sky,0,0
297,Teguldet,RU,1/4/2020 21:22,57.31,88.17,17.92,91,100,12.03,light snow,0,0
298,Teguise,ES,1/4/2020 21:22,29.06,-13.56,62.6,67,20,8.05,few clouds,0,0
299,Dolores,UY,1/4/2020 21:22,-33.53,-58.22,82.99,46,0,5.99,clear sky,0,0
300,Kuala Terengganu,MY,1/4/2020 21:22,5.33,103.14,80.6,83,40,6.93,scattered clouds,0,0
301,Namibe,AO,1/4/2020 21:22,-15.19,12.15,75.63,89,99,10.27,overcast clouds,0,0
302,Saldanha,PT,1/4/2020 21:22,41.42,-6.55,38.01,86,0,4.61,clear sky,0,0
303,Avondale,CA,1/4/2020 21:22,47.42,-53.19,34,98,90,12.75,light shower snow,0,0
304,Tessalit,ML,1/4/2020 21:22,20.2,1.01,55.83,26,44,10.63,scattered clouds,0,0
305,Soe,EE,1/4/2020 21:22,57.91,26.05,36,86,66,12.75,broken clouds,0,0
306,Sabya,SA,1/4/2020 21:22,17.15,42.62,82.4,69,75,3.36,broken clouds,0,0
307,Kantang,TH,1/4/2020 21:22,7.42,99.52,70.57,97,37,2.68,scattered clouds,0,0
308,General Roca,AR,1/4/2020 21:22,-39.03,-67.58,93.2,16,20,8.05,few clouds,0,0
309,Ambon,FR,1/4/2020 21:22,47.55,-2.56,39.99,100,13,3.36,few clouds,0,0
310,Rocha,UY,1/4/2020 21:21,-34.48,-54.34,76.86,52,0,14.92,clear sky,0,0
311,Karlstad,SE,1/4/2020 21:22,59.38,13.5,32,53,0,8.05,clear sky,0,0
312,Dubti,ET,1/4/2020 21:22,11.74,41.09,75.83,59,0,5.12,clear sky,0,0
313,Cambrils,ES,1/4/2020 21:22,41.07,1.07,53.01,100,6,2.24,clear sky,0,0
314,Kamenka,MD,1/4/2020 21:22,48.03,28.7,34,89,94,9.42,overcast clouds,0,0
315,Najran,SA,1/4/2020 21:22,17.54,44.22,75.2,25,75,4.68,broken clouds,0,0
316,Inverell,AU,1/4/2020 21:22,-29.78,151.11,79,42,0,1.99,clear sky,0,0
317,Am Timan,TD,1/4/2020 21:22,11.04,20.28,70.66,25,0,5.86,clear sky,0,0
318,Baley,RU,1/4/2020 21:22,51.58,116.65,2.8,85,54,3.09,broken clouds,0,0
319,Constitucion,MX,1/4/2020 21:22,23.99,-104.67,57.2,19,5,5.55,clear sky,0,0
320,Luwuk,ID,1/4/2020 21:22,-0.95,122.79,81.61,79,100,13.47,moderate rain,4.5,0
321,Springs,ZA,1/4/2020 21:22,-26.24,28.43,64.4,77,75,16.11,thunderstorm with light rain,0,0
322,Ilinskiy,RU,1/4/2020 21:22,55.62,38.12,32,79,75,6.71,broken clouds,0,0
323,Talnakh,RU,1/4/2020 21:22,69.49,88.39,-2.2,84,100,15.66,overcast clouds,0,0
324,Malmo,US,1/4/2020 21:22,46.33,-93.52,30.2,79,90,6.93,overcast clouds,0,0
325,Soyo,AO,1/4/2020 21:22,-6.13,12.37,77.9,89,100,4.43,light rain,0.25,0
326,Dunedin,NZ,1/4/2020 21:22,-45.87,170.5,52,87,100,13,light rain,0.38,0
327,Itoman,JP,1/4/2020 21:22,26.12,127.67,64.4,72,40,6.93,scattered clouds,0,0
328,Meulaboh,ID,1/4/2020 21:22,4.14,96.13,81.25,78,19,7.4,light rain,2.31,0
329,Vilcun,CL,1/4/2020 21:22,-38.65,-72.23,77,46,0,16.11,clear sky,0,0
330,Wewak,PG,1/4/2020 21:22,-3.55,143.63,75.49,94,100,7.74,moderate rain,11.13,0
331,Bergen,NO,1/4/2020 21:22,60.39,5.33,37,90,75,11.41,broken clouds,0,0
332,Cabra,ES,1/4/2020 21:22,37.47,-4.43,44.6,87,6,3.36,clear sky,0,0
333,La Ronge,CA,1/4/2020 21:21,55.1,-105.3,17.6,85,90,11.41,light snow,0,0
334,Bridlington,GB,1/4/2020 21:22,54.08,-0.19,46.4,87,91,6.93,overcast clouds,0,0
335,Sitka,US,1/4/2020 21:22,37.17,-99.65,59,37,0,5.99,clear sky,0,0
336,Yatou,CM,1/4/2020 21:22,3.63,9.81,82.4,83,20,2.55,few clouds,0,0
337,Glendive,US,1/4/2020 21:22,47.11,-104.71,48.2,45,1,12.75,clear sky,0,0
338,Grenfell,AU,1/4/2020 21:22,-33.9,148.16,79.02,36,0,9.98,clear sky,0,0
339,Zyryanka,RU,1/4/2020 21:22,65.73,150.89,4.3,72,15,17.83,few clouds,0,0
340,Ushirombo,TZ,1/4/2020 21:22,-3.47,31.9,65.62,92,39,1.32,light rain,1.5,0
341,Sioux Lookout,CA,1/4/2020 21:22,50.1,-91.92,23,73,90,4.7,overcast clouds,0,0
342,Katangli,RU,1/4/2020 21:22,51.71,143.23,1.72,86,100,12.15,light snow,0,0
343,Moose Factory,CA,1/4/2020 21:22,51.26,-80.61,6.8,84,90,2.24,light snow,0,0
344,Wanlaweyn,SO,1/4/2020 21:22,2.62,44.89,76.57,82,2,6.26,clear sky,0,0
345,Cockburn Town,TC,1/4/2020 21:22,21.46,-71.14,82.4,69,40,16.11,scattered clouds,0,0
346,Rincon,PA,1/4/2020 21:22,8.46,-82.28,87.8,66,20,10.29,few clouds,0,0
347,Selfoss,IS,1/4/2020 21:22,63.94,-21,39.2,84,75,13.87,shower rain,0,0
348,Kutum,SD,1/4/2020 21:22,14.2,24.66,54.39,27,0,5.01,clear sky,0,0
349,Setermoen,NO,1/4/2020 21:22,68.86,18.35,23,85,100,24.16,light snow,0,0
350,Chulumani,BO,1/4/2020 21:22,-16.41,-67.53,63.14,91,92,4.25,light rain,2.69,0
351,Souillac,FR,1/4/2020 21:22,45.6,-0.6,41,86,0,4.7,clear sky,0,0
352,Porto Novo,BR,1/4/2020 21:22,-23.68,-45.44,68,94,75,3.36,broken clouds,0,0
353,Zavyalovo,RU,1/4/2020 21:22,54.51,82.45,26.6,79,90,17.9,overcast clouds,0,0
354,Oranjemund,ZA,1/4/2020 21:22,-28.55,16.43,60.48,97,12,6.31,few clouds,0,0
355,Thunder Bay,CA,1/4/2020 21:22,48.41,-89.26,27,79,90,8.05,light snow,0,0
356,Novopskov,UA,1/4/2020 21:22,49.54,39.1,36.61,85,100,9.55,overcast clouds,0,0
357,Santa Vitoria Do Palmar,BR,1/4/2020 21:22,-33.52,-53.37,74.25,64,13,12.35,few clouds,0,0
358,Svetlogorsk,RU,1/4/2020 21:22,53.14,59.15,23,79,40,22.37,scattered clouds,0,0
359,Timmins,CA,1/4/2020 21:22,48.48,-81.33,17.6,78,90,4.7,light snow,0,0
360,Cerrito,CO,1/4/2020 21:22,6.84,-72.7,77,73,40,6.93,scattered clouds,0,0
361,Angoche,MZ,1/4/2020 21:22,-16.23,39.91,74.46,96,100,4.97,moderate rain,3.94,0
362,Lydenburg,ZA,1/4/2020 21:22,-25.1,30.46,73.99,89,1,1.99,light rain,0.31,0
363,Pucallpa,PE,1/4/2020 21:22,-8.38,-74.54,93.94,42,100,3.98,overcast clouds,0,0
364,Nhulunbuy,AU,1/4/2020 21:22,-12.18,136.78,80.6,78,100,3.36,overcast clouds,0,0
365,Paamiut,GL,1/4/2020 21:22,61.99,-49.67,26.4,72,100,12.12,overcast clouds,0,0
366,Cabo San Lucas,MX,1/4/2020 21:20,22.89,-109.91,79,60,5,5.82,clear sky,0,0
367,Hay River,CA,1/4/2020 21:22,60.82,-115.79,10.4,85,90,5.82,light snow,0,0
368,Atar,MR,1/4/2020 21:22,20.52,-13.05,59.94,20,0,12.28,clear sky,0,0
369,Russell,US,1/4/2020 21:22,38.9,-98.86,53.01,47,1,17.22,clear sky,0,0
370,Sawakin,SD,1/4/2020 21:22,19.1,37.33,72.79,77,100,19.75,light rain,0.31,0
371,Makaryev,RU,1/4/2020 21:22,57.88,43.81,28.56,96,100,8.39,light snow,0,0
