City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
372,Escanaba,US,1/4/2020 21:22,45.75,-87.06,28.99,74,90,6.93,light snow,0,0
373,Talcahuano,CL,1/4/2020 21:22,-36.72,-73.12,73.4,40,0,25.28,smoke,0,0
374,Orodara,BF,1/4/2020 21:22,10.98,-4.92,69.8,37,40,6.93,dust,0,0
375,Ulladulla,AU,1/4/2020 21:22,-35.36,150.48,66.99,77,90,9.17,overcast clouds,0,0
376,Grand-Lahou,CI,1/4/2020 21:22,5.24,-5,82.35,54,0,10.74,clear sky,0,0
377,Kloulklubed,PW,1/4/2020 21:22,7.04,134.26,78.8,83,75,8.05,broken clouds,0,0
378,Olavarria,AR,1/4/2020 21:22,-36.89,-60.32,84.99,43,12,1.99,few clouds,0,0
379,Huarmey,PE,1/4/2020 21:22,-10.07,-78.15,78.62,55,92,7.85,overcast clouds,0,0
380,Guarapari,BR,1/4/2020 21:22,-20.67,-40.5,79,94,75,11.41,broken clouds,0,0
381,Suntar,RU,1/4/2020 21:22,62.16,117.65,-4.02,99,97,1.74,light snow,0,0
382,Manaure,CO,1/4/2020 21:22,11.78,-72.45,93.2,38,7,11.41,clear sky,0,0
383,Port Blair,IN,1/4/2020 21:22,11.67,92.75,81.05,74,98,9.51,overcast clouds,0,0
384,Alytus,LT,1/4/2020 21:22,54.4,24.05,32,88,90,5.82,overcast clouds,0,0
385,Yeniseysk,RU,1/4/2020 21:22,58.45,92.17,12.92,91,100,8.12,overcast clouds,0,0
386,Samoded,RU,1/4/2020 21:22,63.61,40.52,24.84,94,61,5.3,broken clouds,0,0
387,Takoradi,GH,1/4/2020 21:22,4.89,-1.75,80.17,60,0,10.2,clear sky,0,0
388,Jacareacanga,BR,1/4/2020 21:22,-6.22,-57.76,82.53,68,64,2.44,broken clouds,0,0
389,Puerto Escondido,MX,1/4/2020 21:22,15.86,-97.07,86,74,40,5.82,scattered clouds,0,0
390,Yar-Sale,RU,1/4/2020 21:22,66.83,70.83,28.74,95,100,15.77,light snow,0,0
391,Empangeni,ZA,1/4/2020 21:22,-28.75,31.9,79.07,78,95,25.43,overcast clouds,0,0
392,Port Augusta,AU,1/4/2020 21:22,-32.49,137.76,55.99,75,100,1.01,overcast clouds,0,0
393,Beaverlodge,CA,1/4/2020 21:22,55.21,-119.43,21.2,73,75,21.92,broken clouds,0,0
394,Sundargarh,IN,1/4/2020 21:22,22.12,84.04,63.28,74,88,7.31,overcast clouds,0,0
395,Bandarbeyla,SO,1/4/2020 21:22,9.49,50.81,77.4,80,57,14.81,broken clouds,0,0
396,Maldonado,UY,1/4/2020 21:22,-34.91,-54.96,77,57,20,13.87,few clouds,0,0
397,Malinovoye Ozero,RU,1/4/2020 21:22,51.68,79.77,18.82,88,95,10.36,overcast clouds,0,0
398,Tagudin,PH,1/4/2020 21:22,16.93,120.44,67.95,77,60,2.57,broken clouds,0,0
399,Uaua,BR,1/4/2020 21:22,-9.84,-39.48,73.71,82,100,4.12,moderate rain,5.38,0
400,Ginda,IN,1/4/2020 21:22,30.69,78.49,31.91,82,0,4.16,clear sky,0,0
401,Canberra,AU,1/4/2020 21:18,-35.3,149.1,66.99,55,90,10.29,light rain,0,0
402,Nouadhibou,MR,1/4/2020 21:22,20.93,-17.03,64.4,55,0,9.17,sand,0,0
403,Mapastepec,MX,1/4/2020 21:22,15.44,-92.9,88.7,42,74,6.44,broken clouds,0,0
404,Manadhoo,MV,1/4/2020 21:22,5.77,73.38,81.93,80,58,8.97,broken clouds,0,0
405,Segou,SN,1/4/2020 21:22,12.41,-12.29,75.2,31,44,6.93,haze,0,0
406,Aketi,CD,1/4/2020 21:22,2.74,23.78,72.63,55,100,2.8,overcast clouds,0,0
407,Clyde River,CA,1/4/2020 21:22,70.47,-68.59,-25.6,67,75,13.87,mist,0,0
408,Nieves,MX,1/4/2020 21:22,24,-103.02,53.65,21,0,1.81,clear sky,0,0
409,Moranbah,AU,1/4/2020 21:22,-22,148.04,71.76,81,100,10.69,overcast clouds,0,0
410,Novopokrovka,UA,1/4/2020 21:23,49.84,36.56,32,93,75,6.71,light shower snow,0,0
411,Tekeli,KZ,1/4/2020 21:23,44.86,78.76,13.62,67,63,6.49,broken clouds,0,0
412,Sayyan,YE,1/4/2020 21:23,15.17,44.32,56.14,52,0,3,clear sky,0,0
413,Ouadda,CF,1/4/2020 21:23,8.07,22.4,67.51,31,3,4.5,clear sky,0,0
414,Carballo,ES,1/4/2020 21:23,43.21,-8.69,46,100,0,4.7,clear sky,0,0
415,Auburn,US,1/4/2020 21:22,44.1,-70.23,39,74,90,4.7,light rain,0,0
416,Cayenne,GF,1/4/2020 21:23,4.94,-52.33,82.4,74,75,6.93,broken clouds,0,0
417,Pathein,MM,1/4/2020 21:19,16.78,94.73,73.98,75,0,3.31,clear sky,0,0
418,Quijingue,BR,1/4/2020 21:23,-10.75,-39.21,84.27,49,100,5.5,overcast clouds,0,0
419,Puerto Varas,CL,1/4/2020 21:23,-41.32,-72.98,62.6,59,75,11.41,broken clouds,0,0
420,Puteyets,RU,1/4/2020 21:23,65.17,57.09,24.93,80,15,13.91,few clouds,0,0
421,Sabinas,MX,1/4/2020 21:23,27.85,-101.13,65.35,25,0,4.68,clear sky,0,0
422,Lazaro Cardenas,MX,1/4/2020 21:23,28.39,-105.62,57.2,30,5,9.17,clear sky,0,0
423,Rafai,CF,1/4/2020 21:23,4.95,23.92,73.89,33,100,3.8,overcast clouds,0,0
424,Makakilo City,US,1/4/2020 21:21,21.35,-158.09,79,83,75,9.17,light rain,0,0
425,Basco,US,1/4/2020 21:23,40.33,-91.2,37.99,74,75,12.75,broken clouds,0,0
426,Ponta Delgada,PT,1/4/2020 21:23,37.73,-25.67,62.6,88,20,9.17,few clouds,0,0
427,San Patricio,PY,1/4/2020 21:23,-26.98,-56.83,90.84,31,0,3.33,clear sky,0,0
428,Sabang,PH,1/4/2020 21:23,13.8,121.11,79,80,36,10,scattered clouds,0,0
429,Yaan,NG,1/4/2020 21:23,7.38,8.57,75.11,23,30,6.02,scattered clouds,0,0
430,Namie,JP,1/4/2020 21:23,37.52,140.86,32,71,20,1.12,few clouds,0,0
431,Zhezkazgan,KZ,1/4/2020 21:23,47.8,67.71,22.35,96,94,8.63,light snow,0,0
432,Guadalupe Victoria,MX,1/4/2020 21:23,21.68,-105.33,73.4,64,75,14.99,broken clouds,0,0
433,Kwakoa,TZ,1/4/2020 21:23,-3.77,37.72,73.67,72,46,6.93,scattered clouds,0,0
434,Lompoc,US,1/4/2020 21:23,34.64,-120.46,64.99,48,1,12.03,clear sky,0,0
435,Jaguarao,BR,1/4/2020 21:23,-32.57,-53.38,72,74,36,14.79,light rain,0.13,0
436,Oxford,US,1/4/2020 21:23,33.61,-85.83,54,40,75,21.92,broken clouds,0,0
437,Buin,CL,1/4/2020 21:23,-33.73,-70.74,89.6,30,0,9.17,clear sky,0,0
438,Myitkyina,MM,1/4/2020 21:23,25.38,97.4,56.37,98,86,3.02,light rain,1.19,0
439,Grindavik,IS,1/4/2020 21:18,63.84,-22.43,39.2,86,75,26.4,light shower snow,0,0
440,Sarana,RU,1/4/2020 21:23,56.48,57.73,26.82,91,100,12.48,light snow,0,0
441,Hervey Bay,AU,1/4/2020 21:23,-25.3,152.85,75.2,69,7,8.05,clear sky,0,0
442,Chillicothe,US,1/4/2020 21:23,39.33,-82.98,37.4,86,90,8.05,light rain,0,0
443,Teknaf,BD,1/4/2020 21:23,20.86,92.31,63.99,98,56,2.3,light rain,0.25,0
444,Hailey,US,1/4/2020 21:23,43.52,-114.32,37.4,69,40,11.41,scattered clouds,0,0
445,Vila Velha,BR,1/4/2020 21:23,-3.71,-38.6,86,69,20,8.05,few clouds,0,0
446,Oksfjord,NO,1/4/2020 21:23,70.24,22.35,26.6,92,75,12.75,light shower snow,0,0
447,Mana,NG,1/4/2020 21:23,13.03,5.27,65.17,23,0,11.9,clear sky,0,0
448,Vallenar,CL,1/4/2020 21:23,-28.58,-70.76,70.9,54,0,10.54,clear sky,0,0
449,Nzega,TZ,1/4/2020 21:23,-4.22,33.19,68.74,76,100,1.9,overcast clouds,0,0
450,Medea,DZ,1/4/2020 21:23,36.27,2.77,48.2,87,40,1.12,scattered clouds,0,0
451,Prince Rupert,CA,1/4/2020 21:21,54.32,-130.32,37.4,86,75,13.87,light rain,0,0
452,Arlit,NE,1/4/2020 21:20,18.74,7.39,59.49,24,0,18.97,clear sky,0,0
453,Cap Malheureux,MU,1/4/2020 21:23,-19.98,57.61,78.01,94,75,12.03,light intensity shower rain,0,0
454,Freeport,BS,1/4/2020 21:21,26.54,-78.7,80.6,83,75,17.22,broken clouds,0,0
455,Kenora,CA,1/4/2020 21:23,49.76,-94.48,26.6,85,90,5.82,overcast clouds,0,0
456,Salamiyah,SY,1/4/2020 21:23,35.01,37.05,45.7,88,36,10.29,scattered clouds,0,0
457,Tahlequah,US,1/4/2020 21:23,35.92,-94.97,50,27,1,4.7,clear sky,0,0
458,Arroyo,BO,1/4/2020 21:23,-11.08,-66.08,82.4,78,75,5.14,broken clouds,0,0
459,Hofn,IS,1/4/2020 21:23,64.25,-15.21,45.07,74,67,37.24,broken clouds,0,0
460,Santa Lucia,IT,1/4/2020 21:23,41.98,12.66,48.99,87,40,2.24,scattered clouds,0,0
461,Moscow,RU,1/4/2020 21:20,55.75,37.62,32,76,75,8.95,broken clouds,0,0
462,Ongandjera,NA,1/4/2020 21:21,-17.88,15.07,69.71,78,100,17.85,moderate rain,5.44,0
463,Chara,GR,1/4/2020 21:23,39.42,22.43,43,69,100,3.36,overcast clouds,0,0
464,Dubbo,AU,1/4/2020 21:23,-32.25,148.6,93.2,21,0,11.41,clear sky,0,0
465,Tagusao,PH,1/4/2020 21:23,9.19,117.81,73.83,90,81,6.26,broken clouds,0,0
466,Bodaybo,RU,1/4/2020 21:23,57.85,114.2,11.8,95,95,3.42,light snow,0,0
467,Araure,VE,1/4/2020 21:23,9.59,-69.23,87.8,40,40,4.7,scattered clouds,0,0
468,Hambantota,LK,1/4/2020 21:23,6.12,81.12,79.03,84,7,16.51,clear sky,0,0
469,Beipiao,CN,1/4/2020 21:23,41.8,120.76,14.04,76,0,2.26,clear sky,0,0
470,Luderitz,NA,1/4/2020 21:19,-26.65,15.16,62.53,87,0,25.5,clear sky,0,0
471,Hamilton,CA,1/4/2020 21:20,43.26,-79.87,37.99,80,90,5.82,light snow,0,0
472,Mount Isa,AU,1/4/2020 21:23,-20.73,139.49,80.6,65,98,5.82,overcast clouds,0,0
473,Polunochnoye,RU,1/4/2020 21:23,60.87,60.43,29.68,88,100,7.16,overcast clouds,0,0
474,Fernley,US,1/4/2020 21:23,39.61,-119.25,57.2,20,40,10.29,scattered clouds,0,0
475,Ayagoz,KZ,1/4/2020 21:23,47.96,80.43,10.09,98,95,2.1,overcast clouds,0,0
476,Ostrovnoy,RU,1/4/2020 21:23,68.05,39.51,24.31,86,100,25.72,light snow,0,0
477,Livingstonia,MW,1/4/2020 21:21,-10.61,34.11,60.58,89,100,2.55,overcast clouds,0,0
478,Orocue,CO,1/4/2020 21:23,4.79,-71.34,90.82,38,58,12.3,broken clouds,0,0
479,Ushumun,RU,1/4/2020 21:23,52.78,126.54,-14.69,96,10,1.92,clear sky,0,0
480,Puerto Colombia,CO,1/4/2020 21:23,10.99,-74.96,86,66,41,12.75,scattered clouds,0,0
481,Kudahuvadhoo,MV,1/4/2020 21:23,2.67,72.89,82.18,78,1,8.08,clear sky,0,0
482,Bubaque,GW,1/4/2020 21:23,11.28,-15.83,78.42,62,0,9.93,clear sky,0,0
483,Khor,RU,1/4/2020 21:23,47.88,134.96,-10.12,99,79,5.82,broken clouds,0,0
484,Gabu,CN,1/4/2020 21:23,34.78,103,21.81,90,100,2.57,light snow,0,0
485,Taiyuan,CN,1/4/2020 21:23,37.86,112.56,33.8,47,100,13.42,overcast clouds,0,0
486,Ejea De Los Caballeros,ES,1/4/2020 21:23,42.13,-1.14,46.4,70,0,16.11,clear sky,0,0
487,Kupang,ID,1/4/2020 21:23,-10.16,123.6,80.6,83,75,11.41,broken clouds,0,0
488,Sulangan,PH,1/4/2020 21:23,11.14,123.72,80.06,77,21,13.53,few clouds,0,0
489,Hun,BE,1/4/2020 21:23,50.34,4.87,43,86,75,6.93,broken clouds,0,0
490,Lagunas,PE,1/4/2020 21:23,-5.23,-75.68,90.95,49,39,4.97,scattered clouds,0,0
491,Pogaceaua,RO,1/4/2020 21:23,46.68,24.3,30.2,92,75,1.12,mist,0,0
492,Aswan,EG,1/4/2020 21:23,24.09,32.9,50,46,0,8.05,clear sky,0,0
493,Havoysund,NO,1/4/2020 21:23,71,24.66,24.8,85,100,35.57,light snow,0,0
494,Wakkanai,JP,1/4/2020 21:23,45.41,141.67,26.51,58,100,17.49,overcast clouds,0,0
495,Torbay,CA,1/4/2020 21:23,47.66,-52.73,34,98,90,12.75,light rain,0,0
496,Diego De Almagro,CL,1/4/2020 21:23,-26.39,-70.05,78.64,21,0,12.88,clear sky,0,0
497,Husavik,CA,1/4/2020 21:23,50.56,-96.99,26.01,93,100,7,overcast clouds,0,0
498,Novyy Urengoy,RU,1/4/2020 21:23,66.08,76.63,17.92,94,100,18.23,light snow,0,0
499,Lewistown,US,1/4/2020 21:23,40.39,-90.15,33.8,80,90,13.87,overcast clouds,0,0
500,Lara,PE,1/4/2020 21:18,-16.45,-71.53,59,77,75,8.05,broken clouds,0,0
501,Tautira,PF,1/4/2020 21:22,-17.73,-149.15,86,70,40,11.41,scattered clouds,0,0
502,Grafton,AU,1/4/2020 21:23,-29.69,152.93,73.99,88,0,4.7,clear sky,0,0
503,Ostersund,SE,1/4/2020 21:23,63.18,14.64,28.99,79,18,16.11,few clouds,0,0
504,Ziro,IN,1/4/2020 21:23,27.54,93.82,41.52,95,37,1.16,light rain,0.13,0
505,Riom,FR,1/4/2020 21:23,45.89,3.11,36,86,10,2.24,clear sky,0,0
506,Telafas,PH,1/4/2020 21:23,6.64,124.97,65.26,92,0,3.6,clear sky,0,0
507,Ust-Koksa,RU,1/4/2020 21:23,50.27,85.62,8.78,82,94,5.41,overcast clouds,0,0
508,Yeppoon,AU,1/4/2020 21:23,-23.13,150.74,75.2,64,90,8.05,overcast clouds,0,0
509,Tarancon,ES,1/4/2020 21:23,40.01,-3.01,44.01,86,5,8.05,clear sky,0,0
510,Port Lincoln,AU,1/4/2020 21:23,-34.72,135.86,58.98,78,100,17.2,light rain,0.63,0
511,Borogontsy,RU,1/4/2020 21:23,62.67,131.17,-17.9,97,100,4.83,overcast clouds,0,0
512,Lemon Tree Passage,AU,1/4/2020 21:23,-32.73,152.04,73.4,60,90,17.22,overcast clouds,0,0
513,Vardo,US,1/4/2020 21:23,39.62,-77.74,52,61,90,11.41,light rain,0,0
514,Fort Dodge,US,1/4/2020 21:23,42.5,-94.17,32,86,75,12.75,broken clouds,0,0
515,Mezen,RU,1/4/2020 21:23,65.85,44.24,26.67,89,99,14.09,light snow,0,0
516,Aksum,ET,1/4/2020 21:23,14.12,38.72,63,64,3,2.24,clear sky,0,0
517,Broadford,AU,1/4/2020 21:23,-37.2,145.05,59,82,75,11.41,light rain,0,0
518,Conde,BR,1/4/2020 21:23,-11.81,-37.61,80.78,80,100,17.56,overcast clouds,0,0
519,Sisimiut,GL,1/4/2020 21:23,66.94,-53.67,7.54,88,100,4.9,overcast clouds,0,0
520,Tual,ID,1/4/2020 21:23,-5.67,132.75,82.65,79,100,18.99,light rain,2.44,0
521,Prachuap Khiri Khan,TH,1/4/2020 21:23,11.81,99.79,76.42,77,25,5.17,scattered clouds,0,0
522,Kouroussa,GN,1/4/2020 21:23,10.65,-9.88,68.52,13,57,3.31,broken clouds,0,0
523,Port Hawkesbury,CA,1/4/2020 21:23,45.62,-61.36,36,92,90,4.7,overcast clouds,0,0
524,Northam,AU,1/4/2020 21:23,-31.65,116.67,66.2,34,0,10.29,clear sky,0,0
525,Dongsheng,CN,1/4/2020 21:23,29.72,112.52,45.39,82,100,3.74,overcast clouds,0,0
526,Komsomolskiy,RU,1/4/2020 21:23,67.55,63.78,25.43,90,78,17.94,broken clouds,0,0
527,Santa Rosa,AR,1/4/2020 21:23,-36.62,-64.29,95.04,31,61,3,broken clouds,0,0
528,Yenagoa,NG,1/4/2020 21:23,4.92,6.26,76.93,57,100,4.25,overcast clouds,0,0
529,Mount Gambier,AU,1/4/2020 21:20,-37.83,140.78,57.2,62,100,8.05,overcast clouds,0,0
530,Maunabo,PR,1/4/2020 21:23,18.01,-65.9,82.4,69,40,9.17,scattered clouds,0,0
531,Banda Aceh,ID,1/4/2020 21:23,5.56,95.32,71.83,87,0,5.14,clear sky,0,0
532,Bilma,NE,1/4/2020 21:23,18.69,12.92,49.51,34,0,3.24,clear sky,0,0
533,Amahai,ID,1/4/2020 21:23,-3.31,129,81.5,79,100,7.72,overcast clouds,0,0
534,Borba,BR,1/4/2020 21:23,-4.39,-59.59,85.77,67,72,2.26,broken clouds,0,0
535,Enshi,CN,1/4/2020 21:23,30.29,109.48,40.03,97,100,2.06,light rain,0.75,0
536,Gat,SN,1/4/2020 21:23,14.69,-16.54,77,33,30,2.24,scattered clouds,0,0
537,Fuerte Olimpo,BR,1/4/2020 21:23,-21.04,-57.87,98.19,21,0,8.59,clear sky,0,0
538,Marawi,PH,1/4/2020 21:23,8,124.29,71.01,90,8,7,clear sky,0,0
539,Beni,CD,1/4/2020 21:23,0.49,29.47,66.2,93,88,2.1,light rain,1.19,0
540,Salina,US,1/4/2020 21:22,38.84,-97.61,48.99,39,1,13.87,clear sky,0,0
541,Eskisehir,TR,1/4/2020 21:23,39.78,30.52,32,81,75,8.05,broken clouds,0,0
542,Fairlie,US,1/4/2020 21:23,33.31,-95.96,60.8,28,1,5.82,clear sky,0,0
543,Baykalovo,RU,1/4/2020 21:23,64.58,40.26,26.6,92,40,4.47,scattered clouds,0,0
544,Novita,CO,1/4/2020 21:23,4.96,-76.61,77.05,90,28,2.8,moderate rain,3.38,0
545,Boguchany,RU,1/4/2020 21:23,58.38,97.46,12.54,93,76,8.41,broken clouds,0,0
546,Carbonia,IT,1/4/2020 21:23,39.17,8.53,53.6,87,20,5.82,few clouds,0,0
547,Kasempa,ZM,1/4/2020 21:23,-13.46,25.83,62.69,98,100,4.79,overcast clouds,0,0
548,Nuevo Progreso,US,1/4/2020 21:23,26.05,-97.95,75,21,40,3.36,scattered clouds,0,0
549,Seoul,KR,1/4/2020 21:20,37.57,126.98,23,79,1,1.07,clear sky,0,0
550,Goderich,CA,1/4/2020 21:23,43.74,-81.71,33.01,78,94,1.99,light snow,0,0
551,Batagay,RU,1/4/2020 21:23,67.65,134.64,-27.63,94,0,1.1,clear sky,0,0
552,Sun Valley,US,1/4/2020 21:22,39.6,-119.78,57.2,42,1,11.41,clear sky,0,0
553,Chapais,CA,1/4/2020 21:23,49.78,-74.86,10.4,78,90,5.82,light snow,0,0
554,Touros,BR,1/4/2020 21:23,-5.2,-35.46,82.4,69,20,13.87,few clouds,0,0
555,Nisporeni,MD,1/4/2020 21:23,47.07,28.18,39.2,80,64,6.93,broken clouds,0,0
556,San Jorge,PH,1/4/2020 21:23,11.98,124.82,70.93,95,35,4.05,light rain,0.56,0
557,Vasyshcheve,UA,1/4/2020 21:23,49.83,36.33,32,93,75,6.71,light shower snow,0,0
558,Nome,US,1/4/2020 21:23,30.04,-94.42,68,34,1,10.29,clear sky,0,0
559,Ilhabela,BR,1/4/2020 21:23,-23.78,-45.36,76.84,85,100,5.14,light rain,2.13,0
560,Bodden Town,KY,1/4/2020 21:23,19.28,-81.25,86,79,75,3.36,shower rain,0,0
