City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ambon,FR,2020-01-04 00:15:33,47.55,-2.56,46.4,93,4,4.7
1,Chiredzi,ZW,2020-01-04 00:14:11,-21.05,31.67,73.45,75,0,5.41
2,Hilo,US,2020-01-04 00:15:34,19.71,-155.08,82.4,58,20,8.05
3,Hastings,NZ,2020-01-04 00:15:34,-39.64,176.84,59.54,71,66,11.3
4,Kawalu,ID,2020-01-04 00:15:34,-7.38,108.21,73.17,85,100,2.59
5,Punta Arenas,CL,2020-01-04 00:15:35,-53.16,-70.91,51.8,57,40,8.05
6,Port Hueneme,US,2020-01-04 00:11:05,34.15,-119.2,72.0,45,1,5.82
7,Katsuura,JP,2020-01-04 00:14:54,33.93,134.5,48.99,65,75,9.17
8,Yellowknife,CA,2020-01-04 00:12:20,62.45,-114.38,3.2,84,75,8.05
9,Mataura,NZ,2020-01-04 00:15:35,-46.19,168.86,52.0,65,99,20.0
10,Ushuaia,AR,2020-01-04 00:15:36,-54.81,-68.31,48.2,70,75,20.8
11,Lebu,ET,2020-01-04 00:15:36,8.96,38.73,57.2,67,75,4.7
12,Klaksvik,FO,2020-01-04 00:11:23,62.23,-6.59,33.8,64,29,17.22
13,Ust-Nera,RU,2020-01-04 00:15:36,64.57,143.24,-13.5,99,62,2.13
14,Omsukchan,RU,2020-01-04 00:15:37,62.53,155.8,-8.59,96,100,2.46
15,Ketchikan,US,2020-01-04 00:14:30,55.34,-131.65,33.8,93,90,18.34
16,Odesskoye,RU,2020-01-04 00:15:37,54.21,72.97,5.92,95,13,9.06
17,Los Tangos,HN,2020-01-04 00:15:37,15.15,-88.68,80.6,78,40,0.72
18,Hirara,JP,2020-01-04 00:15:38,24.8,125.28,68.0,72,20,5.82
19,Homer,US,2020-01-04 00:15:12,59.64,-151.54,21.2,57,90,5.82
20,Hobart,AU,2020-01-04 00:15:38,-42.88,147.33,82.0,24,92,6.93
21,Lashio,MM,2020-01-04 00:15:39,22.93,97.75,57.16,99,100,0.92
22,Ishigaki,JP,2020-01-04 00:15:39,24.34,124.16,69.8,73,40,10.29
23,Rikitea,PF,2020-01-04 00:14:04,-23.12,-134.97,79.72,76,100,10.67
24,Batticaloa,LK,2020-01-04 00:14:48,7.71,81.69,73.08,94,17,2.46
25,Kargasok,RU,2020-01-04 00:15:40,59.06,80.87,6.4,93,0,11.03
26,Bambous Virieux,MU,2020-01-04 00:15:40,-20.34,57.76,77.0,94,40,11.14
27,Port Elizabeth,US,2020-01-04 00:15:40,39.31,-74.98,50.0,93,75,4.99
28,Key West,US,2020-01-04 00:15:13,47.93,-96.78,26.6,92,90,8.05
29,Sisimiut,GL,2020-01-04 00:15:41,66.94,-53.67,9.54,77,86,3.87
30,Tasiilaq,GL,2020-01-04 00:14:28,65.61,-37.64,23.0,38,100,10.29
31,Pevek,RU,2020-01-04 00:14:59,69.7,170.27,-0.9,60,33,5.95
32,Carutapera,BR,2020-01-04 00:15:42,-1.2,-46.02,81.75,80,90,10.47
33,Sitka,US,2020-01-04 00:11:43,37.17,-99.65,37.99,57,9,6.49
34,San Patricio,PY,2020-01-04 00:15:42,-26.98,-56.83,79.86,49,10,6.96
35,Cockburn Town,TC,2020-01-04 00:15:42,21.46,-71.14,79.3,80,23,17.83
36,Ilulissat,GL,2020-01-04 00:11:23,69.22,-51.1,14.0,56,100,8.05
37,Rio Gallegos,AR,2020-01-04 00:12:44,-51.62,-69.22,55.4,54,20,11.41
38,Padang,ID,2020-01-04 00:15:43,-0.92,100.36,69.49,89,77,6.2
39,Lopatyn,UA,2020-01-04 00:15:43,50.22,24.84,30.81,74,27,8.1
40,Lagoa,PT,2020-01-04 00:11:37,37.14,-8.45,52.0,76,29,2.24
41,Caravelas,BR,2020-01-04 00:14:40,-17.73,-39.27,74.84,93,100,9.93
42,Majene,ID,2020-01-04 00:11:49,-3.54,118.97,81.0,67,97,5.99
43,Carnarvon,ZA,2020-01-04 00:15:44,-30.97,22.13,65.88,62,0,9.08
44,Atuona,PF,2020-01-04 00:15:44,-9.8,-139.03,80.64,71,4,14.97
45,Abu Samrah,SY,2020-01-04 00:15:45,35.3,37.18,46.04,86,100,1.77
46,Suntar,RU,2020-01-04 00:15:45,62.16,117.65,-0.47,97,100,3.33
47,Busselton,AU,2020-01-04 00:14:02,-33.64,115.35,61.0,59,0,3.0
48,Zhangye,CN,2020-01-04 00:15:45,38.94,100.46,18.86,58,26,3.8
49,Cape Town,ZA,2020-01-04 00:14:09,-33.93,18.42,66.99,88,6,13.87
50,Ziniare,BF,2020-01-04 00:15:46,12.58,-1.3,68.0,23,16,8.05
51,Kapaa,US,2020-01-04 00:15:46,22.08,-159.32,80.6,65,1,16.11
52,Kahului,US,2020-01-04 00:13:19,20.89,-156.47,73.4,80,75,12.75
53,Lata,IN,2020-01-04 00:15:06,30.78,78.62,2.5,78,29,8.75
54,Dongsheng,CN,2020-01-04 00:15:47,29.72,112.52,44.13,82,100,2.13
55,Thompson,CA,2020-01-04 00:12:30,55.74,-97.86,12.2,92,90,6.93
56,Mar Del Plata,AR,2020-01-04 00:14:42,-46.43,-67.52,69.03,47,80,15.35
57,Westerland,NL,2020-01-04 00:15:47,52.89,4.93,45.0,81,90,16.11
58,New Norfolk,AU,2020-01-04 00:15:47,-42.78,147.06,82.0,24,51,6.93
59,Les Herbiers,FR,2020-01-04 00:15:48,46.87,-1.01,46.4,87,90,8.05
60,Saldanha,PT,2020-01-04 00:14:21,41.42,-6.55,40.15,94,5,3.49
61,Chuy,UY,2020-01-04 00:12:00,-33.69,-53.46,66.27,79,0,8.81
62,Grindavik,IS,2020-01-04 00:11:27,63.84,-22.43,21.2,72,79,6.93
63,Tignere,CM,2020-01-04 00:15:49,7.37,12.65,61.59,33,0,1.68
64,Provideniya,RU,2020-01-04 00:14:40,64.42,-173.23,-13.77,70,0,9.37
65,Esso,RU,2020-01-04 00:15:49,55.93,158.7,12.49,95,82,4.7
66,Albany,US,2020-01-04 00:15:50,42.65,-73.75,44.01,80,90,2.26
67,Kamaishi,JP,2020-01-04 00:15:50,39.28,141.86,33.8,64,75,4.7
68,Vanimo,PG,2020-01-04 00:15:50,-2.67,141.3,82.2,78,100,13.94
69,Salinopolis,BR,2020-01-04 00:15:50,-0.61,-47.36,82.53,77,95,11.21
70,Saint-Pierre,FR,2020-01-04 00:15:51,48.95,4.24,43.0,93,90,12.75
71,Ahipara,NZ,2020-01-04 00:15:51,-35.17,173.16,62.67,73,98,20.33
72,Cihuatlan,MX,2020-01-04 00:15:51,19.24,-104.57,80.6,78,40,5.82
73,Tuktoyaktuk,CA,2020-01-04 00:15:11,69.44,-133.03,-20.2,75,40,12.75
74,Ostersund,SE,2020-01-04 00:15:13,63.18,14.64,30.2,80,40,26.4
75,Sao Jose Da Coroa Grande,BR,2020-01-04 00:15:52,-8.9,-35.15,79.7,80,17,13.69
76,Devonport,AU,2020-01-04 00:15:52,-41.18,146.36,71.01,70,92,3.0
77,Nikolskoye,RU,2020-01-04 00:15:52,59.7,30.79,41.0,75,75,11.18
78,Kaitangata,NZ,2020-01-04 00:15:53,-46.28,169.85,50.13,69,100,35.03
79,Lavrentiya,RU,2020-01-04 00:15:53,65.58,-170.99,-16.19,94,2,9.26
80,Karratha,AU,2020-01-04 00:15:53,-20.74,116.85,83.79,77,23,14.12
81,Norman Wells,CA,2020-01-04 00:14:35,65.28,-126.83,-18.4,75,20,6.93
82,Arraial Do Cabo,BR,2020-01-04 00:14:27,-22.97,-42.02,77.0,88,75,5.82
83,Privas,FR,2020-01-04 00:15:54,44.74,4.6,50.0,76,0,16.11
84,Flinders,AU,2020-01-04 00:12:01,-34.58,150.85,100.99,30,0,5.82
85,Faanui,PF,2020-01-04 00:15:55,-16.48,-151.75,81.64,79,68,12.41
86,Esperance,AU,2020-01-04 00:12:05,-33.86,121.89,60.8,59,75,9.17
87,East London,ZA,2020-01-04 00:14:07,-33.02,27.91,74.3,95,100,14.18
88,Rodney,CA,2020-01-04 00:15:56,42.57,-81.68,41.0,86,90,6.93
89,Pisco,PE,2020-01-04 00:15:56,-13.71,-76.2,71.6,30,40,19.46
90,Dikson,RU,2020-01-04 00:14:02,73.51,80.55,-7.37,94,46,15.5
91,Fortuna,US,2020-01-04 00:11:23,40.6,-124.16,60.01,58,1,13.87
92,Port Alfred,ZA,2020-01-04 00:15:57,-33.59,26.89,69.01,97,100,11.34
93,Kavieng,PG,2020-01-04 00:15:57,-2.57,150.8,84.94,69,100,4.21
94,Camacha,PT,2020-01-04 00:15:57,33.08,-16.33,64.4,67,20,9.17
95,Kodiak,US,2020-01-04 00:14:20,39.95,-94.76,39.2,69,40,8.05
96,Constitucion,MX,2020-01-04 00:15:58,23.99,-104.67,53.6,34,5,13.87
97,Havre,US,2020-01-04 00:15:58,48.55,-109.68,42.8,56,40,13.87
98,Khatanga,RU,2020-01-04 00:15:59,71.98,102.47,-3.77,98,100,5.06
99,Bredasdorp,ZA,2020-01-04 00:15:59,-34.53,20.04,68.0,68,11,2.24
100,Onguday,RU,2020-01-04 00:16:05,50.75,86.14,8.98,77,95,4.61
101,Kimbe,PG,2020-01-04 00:16:05,-5.56,150.15,80.92,83,100,1.68
102,Vanavara,RU,2020-01-04 00:16:06,60.35,102.28,21.52,95,100,8.81
103,Avarua,CK,2020-01-04 00:10:54,-21.21,-159.78,82.4,69,0,14.99
104,Cherskiy,RU,2020-01-04 00:15:11,68.75,161.3,1.65,66,33,10.76
105,Hermanus,ZA,2020-01-04 00:11:13,-34.42,19.24,66.0,87,2,1.99
106,Taoudenni,ML,2020-01-04 00:16:07,22.68,-3.98,56.25,26,93,11.56
107,Saint-Philippe,CA,2020-01-04 00:14:52,45.36,-73.48,41.0,93,90,6.53
108,Brae,GB,2020-01-04 00:16:07,60.4,-1.35,39.2,55,100,24.16
109,Upernavik,GL,2020-01-04 00:15:58,72.79,-56.15,-11.67,99,100,17.27
110,Mahebourg,MU,2020-01-04 00:14:33,-20.41,57.7,77.0,94,40,7.54
111,Bethel,US,2020-01-04 00:16:08,60.79,-161.76,-7.6,76,1,14.99
112,Narsaq,GL,2020-01-04 00:16:08,60.91,-46.05,33.8,34,100,40.26
113,Requena,ES,2020-01-04 00:16:08,39.49,-1.1,45.0,100,20,3.36
114,Burnie,AU,2020-01-04 00:16:09,-41.05,145.91,69.01,71,83,5.99
115,Half Moon Bay,US,2020-01-04 00:16:09,37.46,-122.43,64.0,67,20,3.36
116,Tevaitoa,PF,2020-01-04 00:16:09,-16.78,-151.5,81.41,79,47,12.19
117,Torbay,CA,2020-01-04 00:16:09,47.66,-52.73,32.0,80,75,27.51
118,Bluff,AU,2020-01-04 00:16:09,-23.58,149.07,78.69,56,54,11.7
119,Baykit,RU,2020-01-04 00:16:10,61.68,96.39,10.49,93,100,3.96
120,Xining,CN,2020-01-04 00:16:10,36.62,101.77,19.94,50,100,5.03
121,Jamestown,AU,2020-01-04 00:14:09,-33.21,138.6,71.47,54,13,20.29
122,Makakilo City,US,2020-01-04 00:13:20,21.35,-158.09,80.6,61,40,10.29
123,Inhambane,MZ,2020-01-04 00:16:11,-23.87,35.38,78.15,82,3,10.76
124,Namatanai,PG,2020-01-04 00:16:11,-3.66,152.44,84.94,69,93,2.53
125,Vangaindrano,MG,2020-01-04 00:16:11,-23.35,47.6,71.46,96,61,3.65
126,Victoria,BN,2020-01-04 00:11:42,5.28,115.24,80.6,83,75,2.24
127,Codrington,AU,2020-01-04 00:16:12,-28.95,153.24,86.0,45,0,6.93
128,Aswan,EG,2020-01-04 00:16:12,24.09,32.9,47.26,56,0,8.05
129,San Cristobal,HN,2020-01-04 00:16:12,14.68,-86.92,69.21,72,73,7.56
130,Batsfjord,NO,2020-01-04 00:16:13,70.63,29.72,32.0,94,75,17.22
131,Yulara,AU,2020-01-04 00:16:13,-25.24,130.99,73.4,100,90,10.29
132,Qaanaaq,GL,2020-01-04 00:11:17,77.48,-69.36,-41.4,96,100,5.35
133,Merrill,US,2020-01-04 00:16:13,42.03,-121.6,51.8,37,1,3.36
134,Butaritari,KI,2020-01-04 00:16:14,3.07,172.79,84.27,74,100,7.43
135,Iberia,PE,2020-01-04 00:16:14,-11.41,-69.49,73.08,96,96,1.92
136,Geraldton,CA,2020-01-04 00:14:47,49.72,-86.95,15.8,85,90,3.36
137,Talnakh,RU,2020-01-04 00:14:46,69.49,88.39,-2.2,77,40,15.66
138,Paamiut,GL,2020-01-04 00:14:43,61.99,-49.67,31.12,60,100,0.63
139,Hervey Bay,AU,2020-01-04 00:16:15,-25.3,152.85,86.0,54,75,12.75
140,Vaini,IN,2020-01-04 00:16:15,15.34,74.49,60.66,74,27,1.77
141,Deputatskiy,RU,2020-01-04 00:12:05,69.3,139.9,-20.13,95,6,2.66
142,Dzialdowo,PL,2020-01-04 00:16:16,53.24,20.17,37.4,100,90,11.41
143,Takoradi,GH,2020-01-04 00:15:16,4.89,-1.75,79.3,53,37,1.5
144,Mandalgovi,MN,2020-01-04 00:16:16,45.76,106.27,11.59,47,0,5.01
145,Ladario,PT,2020-01-04 00:16:17,40.7,-7.74,50.0,95,2,2.21
146,Dingle,PH,2020-01-04 00:11:36,11.0,122.67,75.63,90,59,12.48
147,Tilichiki,RU,2020-01-04 00:16:17,60.47,166.1,-0.53,78,2,6.93
148,Sembakung,ID,2020-01-04 00:16:17,3.82,117.25,75.15,89,100,3.11
149,Novoagansk,RU,2020-01-04 00:16:17,61.94,76.66,8.29,93,97,15.86
150,Dengzhou,CN,2020-01-04 00:16:18,32.69,112.08,39.22,55,5,1.34
151,Rio Verde De Mato Grosso,BR,2020-01-04 00:16:18,-18.92,-54.84,77.5,71,25,4.9
152,Nelson Bay,AU,2020-01-04 00:16:18,-32.72,152.14,102.99,41,0,9.17
153,Yar-Sale,RU,2020-01-04 00:15:02,66.83,70.83,8.19,96,93,9.33
154,Uhlove,UA,2020-01-04 00:16:19,44.82,33.6,45.1,74,100,14.32
155,Acapulco,MX,2020-01-04 00:12:31,16.86,-99.88,82.4,69,75,8.05
156,Utmanzai,PK,2020-01-04 00:16:19,34.19,71.76,42.8,75,40,4.7
157,Christchurch,NZ,2020-01-04 00:15:00,-43.53,172.64,64.0,51,92,14.99
158,Saskylakh,RU,2020-01-04 00:16:13,71.97,114.09,-15.83,97,91,6.22
159,Luderitz,NA,2020-01-04 00:14:46,-26.65,15.16,68.0,56,0,17.22
160,Mayo,CA,2020-01-04 00:11:23,63.59,-135.9,-14.8,75,75,4.7
161,Bondo,CD,2020-01-04 00:16:21,3.81,23.69,75.22,47,100,3.13
162,Fairbanks,US,2020-01-04 00:15:02,64.84,-147.72,-9.0,74,1,2.46
163,Brainerd,US,2020-01-04 00:16:21,46.36,-94.2,21.2,79,90,6.93
164,Hithadhoo,MV,2020-01-04 00:16:21,-0.6,73.08,82.76,66,44,3.24
165,Lodwar,KE,2020-01-04 00:16:22,3.12,35.6,84.52,44,97,10.78
166,Bay Roberts,CA,2020-01-04 00:16:22,47.58,-53.28,32.0,80,75,27.51
167,Fougamou,GA,2020-01-04 00:16:22,-1.22,10.59,73.92,97,100,2.08
168,Rorvik,NO,2020-01-04 00:16:22,64.86,11.24,39.99,82,100,8.99
169,Cumbum,IN,2020-01-04 00:16:23,15.58,79.11,69.46,94,79,0.49
170,Dwarka,IN,2020-01-04 00:16:23,28.58,77.04,61.0,87,0,1.99
171,Ust-Tsilma,RU,2020-01-04 00:16:23,65.44,52.15,34.12,98,100,10.2
172,Lincoln,GB,2020-01-04 00:16:24,53.23,-0.54,45.0,86,31,8.05
173,Isangel,VU,2020-01-04 00:11:50,-19.55,169.27,82.4,65,40,8.05
174,Sola,TZ,2020-01-04 00:15:14,-3.17,33.8,64.2,81,100,5.91
175,Alofi,NU,2020-01-04 00:16:24,-19.06,-169.92,80.6,74,75,5.82
176,Coquimbo,CL,2020-01-04 00:16:25,-29.95,-71.34,60.8,82,90,8.05
177,Meulaboh,ID,2020-01-04 00:14:49,4.14,96.13,80.08,78,25,4.59
178,Gari,RU,2020-01-04 00:16:25,59.43,62.35,21.72,86,100,14.58
179,Praia,BR,2020-01-04 00:16:26,-20.25,-43.81,73.4,78,75,2.24
180,Praia Da Vitoria,PT,2020-01-04 00:16:26,38.73,-27.07,51.8,76,20,15.64
181,Sidi Ali,DZ,2020-01-04 00:16:26,36.1,0.42,46.06,88,0,1.83
182,Camapua,BR,2020-01-04 00:16:26,-19.53,-54.04,75.42,82,12,2.75
183,Livramento,BR,2020-01-04 00:16:27,-3.03,-60.18,82.4,78,40,3.8
184,Ranot,TH,2020-01-04 00:16:27,7.78,100.32,81.03,76,53,17.58
185,Vojens,DK,2020-01-04 00:16:27,55.25,9.31,42.8,80,40,17.22
186,High Rock,BS,2020-01-04 00:16:27,26.63,-78.28,75.2,88,40,3.36
187,Airai,TL,2020-01-04 00:16:28,-8.93,125.41,74.66,81,93,1.16
188,Harper,US,2020-01-04 00:16:28,30.3,-99.24,55.4,40,1,10.29
189,Sleaford,GB,2020-01-04 00:16:28,53.0,-0.41,45.0,86,31,16.11
190,Soltsy,RU,2020-01-04 00:16:28,58.12,30.32,38.57,93,100,13.51
191,Cayenne,GF,2020-01-04 00:12:38,4.94,-52.33,80.6,78,40,6.93
192,Saint Anthony,US,2020-01-04 00:15:21,43.97,-111.68,30.2,79,20,4.7
193,Moose Factory,CA,2020-01-04 00:16:29,51.26,-80.61,15.8,78,90,6.93
194,Nizwa,OM,2020-01-04 00:12:01,22.93,57.53,59.74,57,0,0.27
195,Tiksi,RU,2020-01-04 00:14:15,71.64,128.87,-17.68,84,98,7.2
196,Vardo,US,2020-01-04 00:12:27,39.62,-77.74,48.99,93,90,3.36
197,Mizan Teferi,ET,2020-01-04 00:16:30,6.99,35.58,64.72,84,69,2.77
198,Mackay,CA,2020-01-04 00:16:30,53.65,-115.58,19.4,92,90,8.05
199,Ciudad Bolivar,VE,2020-01-04 00:14:53,8.12,-63.55,81.27,59,18,11.56
200,Tsogni,GA,2020-01-04 00:16:31,-2.79,10.1,78.58,88,100,14.12
201,Severo-Kurilsk,RU,2020-01-04 00:16:31,50.68,156.12,23.94,86,100,15.75
202,Gazojak,TM,2020-01-04 00:16:31,41.19,61.4,36.25,89,75,9.86
203,Saiha,IN,2020-01-04 00:16:32,22.49,92.98,56.08,99,92,2.84
204,Znamenskoye,RU,2020-01-04 00:16:32,57.13,73.82,7.38,85,75,10.33
205,Morant Bay,JM,2020-01-04 00:16:32,17.88,-76.41,82.4,65,20,19.46
206,Clyde River,CA,2020-01-04 00:14:00,70.47,-68.59,-31.0,73,5,14.99
207,Durazno,UY,2020-01-04 00:16:32,-33.38,-56.52,70.41,64,45,11.65
208,Moissac,FR,2020-01-04 00:16:33,44.11,1.08,50.0,93,90,3.36
209,Garden City,US,2020-01-04 00:16:33,43.62,-116.24,46.4,52,1,5.82
210,Zhanaozen,KZ,2020-01-04 00:16:33,43.35,52.85,27.52,67,0,4.25
211,Santa Maria Da Vitoria,BR,2020-01-04 00:16:34,-13.39,-44.19,70.36,96,100,3.96
212,Ahuimanu,US,2020-01-04 00:16:34,21.44,-157.84,80.6,65,90,16.11
213,Richards Bay,ZA,2020-01-04 00:16:34,-28.77,32.06,78.73,84,72,21.94
214,Nuuk,GL,2020-01-04 00:16:34,64.17,-51.74,23.0,79,99,14.99
215,Barrow,AR,2020-01-04 00:14:50,-38.31,-60.23,73.09,54,0,9.17
216,Port Hardy,CA,2020-01-04 00:16:23,50.7,-127.42,48.2,100,90,16.11
217,Lamtah,TN,2020-01-04 00:16:36,35.67,10.88,52.0,100,20,6.93
218,Hamilton,CA,2020-01-04 00:15:31,43.26,-79.87,44.01,80,90,4.7
219,Kondopoga,RU,2020-01-04 00:16:36,62.21,34.27,39.2,86,100,15.66
220,Castro,CL,2020-01-04 00:14:47,-42.48,-73.76,62.6,55,20,13.87
221,Kavaratti,IN,2020-01-04 00:16:37,10.57,72.64,80.85,79,96,14.81
222,Port Blair,IN,2020-01-04 00:16:37,11.67,92.75,81.19,77,36,11.92
223,Sangar,RU,2020-01-04 00:12:05,63.92,127.47,-20.69,86,94,10.85
224,Flin Flon,CA,2020-01-04 00:15:16,54.77,-101.88,17.6,85,90,5.82
225,Kamenz,DE,2020-01-04 00:16:37,51.27,14.09,46.0,93,75,12.75
226,Bara,NG,2020-01-04 00:16:38,10.41,10.6,57.85,33,93,7.83
227,Pozo Colorado,PY,2020-01-04 00:16:38,-23.49,-58.8,80.38,47,1,2.26
228,Pandan,PH,2020-01-04 00:16:38,11.72,122.09,79.16,81,100,24.36
229,Banjar,ID,2020-01-04 00:16:39,-7.37,108.54,76.44,88,100,1.45
230,Emba,CY,2020-01-04 00:16:39,34.81,32.42,48.2,81,20,5.82
231,Rocha,UY,2020-01-04 00:16:39,-34.48,-54.34,60.8,90,7,6.26
232,Ossora,RU,2020-01-04 00:14:44,59.24,163.07,24.91,82,100,16.08
233,Beloha,MG,2020-01-04 00:16:40,-25.17,45.06,72.55,90,14,10.0
234,Coihaique,CL,2020-01-04 00:16:40,-45.58,-72.07,59.0,51,20,5.82
235,Ngunguru,NZ,2020-01-04 00:16:40,-35.62,174.5,72.0,49,100,13.0
236,Inzer,RU,2020-01-04 00:16:40,54.22,57.56,14.61,93,100,6.62
237,Kukes,AL,2020-01-04 00:16:41,42.08,20.42,30.99,65,0,4.88
238,Horice,CZ,2020-01-04 00:16:41,50.37,15.63,46.4,75,90,17.22
239,Luis Correia,BR,2020-01-04 00:16:41,-2.88,-41.67,78.39,87,100,5.91
240,Port Lincoln,AU,2020-01-04 00:16:42,-34.72,135.86,61.23,72,100,11.3
241,Alta Floresta,BR,2020-01-04 00:16:42,-9.87,-56.08,72.25,97,69,5.55
242,Manggar,ID,2020-01-04 00:16:42,-2.88,108.27,82.09,82,21,16.37
243,Cabo San Lucas,MX,2020-01-04 00:13:44,22.89,-109.91,73.0,56,5,9.17
244,Chernyshevskiy,RU,2020-01-04 00:16:43,63.01,112.47,-1.16,97,100,2.04
245,Maragogi,BR,2020-01-04 00:16:43,-9.01,-35.22,79.7,80,17,13.69
246,Pecos,US,2020-01-04 00:16:43,31.42,-103.49,53.6,53,1,3.36
247,Kyzyl-Suu,KG,2020-01-04 00:16:43,42.34,78.0,25.97,71,100,10.33
248,Orlik,PL,2020-01-04 00:16:44,53.95,17.74,37.0,93,20,11.41
249,Srednekolymsk,RU,2020-01-04 00:16:44,67.46,153.71,-0.13,74,9,2.84
250,Puerto Ayora,EC,2020-01-04 00:16:44,-0.74,-90.35,80.6,65,20,17.22
251,Severnoye,RU,2020-01-04 00:16:44,54.09,52.54,26.2,95,100,16.91
252,Kapit,MY,2020-01-04 00:16:45,2.02,112.94,73.17,98,100,1.68
253,Santa Rosa,AR,2020-01-04 00:12:22,-36.62,-64.29,82.18,37,0,12.44
254,Neiafu,TO,2020-01-04 00:16:45,-18.65,-173.98,82.4,65,20,8.05
255,Pervomayskoye,RU,2020-01-04 00:16:45,57.07,86.23,21.31,92,98,11.05
256,Evensk,RU,2020-01-04 00:16:45,61.92,159.24,7.02,69,100,11.68
257,Mount Gambier,AU,2020-01-04 00:16:46,-37.83,140.78,60.8,82,90,17.22
258,Mersing,MY,2020-01-04 00:16:46,2.43,103.84,80.2,82,98,19.95
259,Mucurapo,TT,2020-01-04 00:16:46,10.67,-61.53,77.0,83,20,8.93
260,Sechura,PE,2020-01-04 00:16:46,-5.56,-80.82,72.7,83,74,14.12
261,Sinnamary,GF,2020-01-04 00:12:11,5.38,-52.96,79.9,79,99,13.65
262,Aklavik,CA,2020-01-04 00:12:03,68.22,-135.01,-14.8,68,75,8.05
263,Novyy Urengoy,RU,2020-01-04 00:16:47,66.08,76.63,6.71,93,100,15.12
264,Tuatapere,NZ,2020-01-04 00:16:48,-46.13,167.69,52.0,65,100,20.0
265,Udachnyy,RU,2020-01-04 00:16:48,66.42,112.4,-18.4,82,7,2.24
266,Te Anau,NZ,2020-01-04 00:16:48,-45.41,167.72,49.35,62,100,7.34
267,Luwuk,ID,2020-01-04 00:16:48,-0.95,122.79,82.29,73,100,9.4
268,Sibu,MY,2020-01-04 00:16:48,2.29,111.83,75.2,94,75,2.24
269,Guangyuan,CN,2020-01-04 00:16:49,32.43,105.86,41.0,86,28,2.95
270,Oltedal,NO,2020-01-04 00:16:49,58.83,6.05,37.99,62,75,31.09
271,Warrington,GB,2020-01-04 00:16:49,53.39,-2.59,45.0,81,40,11.41
272,Rio Tercero,AR,2020-01-04 00:16:49,-32.17,-64.11,76.37,40,0,7.92
273,Samarai,PG,2020-01-04 00:16:50,-10.62,150.67,86.29,63,59,3.13
274,Tongliao,CN,2020-01-04 00:16:50,43.61,122.27,10.45,83,14,7.96
275,Yinchuan,CN,2020-01-04 00:14:14,38.48,106.21,25.65,64,65,7.0
276,Qasigiannguit,GL,2020-01-04 00:15:18,68.82,-51.19,14.0,56,100,8.05
277,Talcahuano,CL,2020-01-04 00:16:51,-36.72,-73.12,71.6,60,0,17.22
278,Ribeira Grande,PT,2020-01-04 00:16:51,38.52,-28.7,60.87,90,88,15.26
279,Ancud,CL,2020-01-04 00:16:51,-41.87,-73.83,59.0,67,50,14.99
280,At-Bashi,KG,2020-01-04 00:16:51,41.17,75.81,-3.75,91,100,1.95
281,Haimen,CN,2020-01-04 00:16:52,31.87,121.18,50.0,89,100,1.99
282,Nzega,TZ,2020-01-04 00:16:52,-4.22,33.19,67.5,87,100,2.57
283,Bitung,ID,2020-01-04 00:16:52,1.44,125.19,80.6,94,20,1.12
284,Aborlan,PH,2020-01-04 00:16:52,9.44,118.55,80.6,78,20,9.17
285,Batasan,PH,2020-01-04 00:16:53,14.89,120.71,78.8,65,40,2.24
286,Mananjary,MG,2020-01-04 00:16:53,-19.16,46.8,63.86,97,100,2.53
287,Synya,RU,2020-01-04 00:16:53,65.37,58.04,32.31,97,100,11.23
288,San Quintin,PH,2020-01-04 00:16:53,17.54,120.52,69.73,76,25,4.41
289,Porto Novo,BR,2020-01-04 00:16:54,-23.68,-45.44,68.0,77,20,5.82
290,Kurilsk,RU,2020-01-04 00:16:54,45.23,147.88,18.27,77,71,19.37
291,Shushtar,IR,2020-01-04 00:16:54,32.05,48.86,62.42,64,89,6.53
